DocScan,,deepin-v23,,
ghex,3.41.0-1,deepin-v23,,
gimp,2.10.38-1deepin2,deepin-v23,,
gkbd-capplet,3.28.1-1,deepin-v23,,
glade,3.40.0-3deepin1+rb1,deepin-v23,,
gnugo,3.8-11,deepin-v23,,
goldendict,1.5.0-1,deepin-v23,,
gpac,2.2.1+dfsg1-3,deepin-v23,,
gparted,1.5.0-1deepin0,deepin-v23,,
gpicview,0.2.5-deepin1,deepin-v23,,
gprename,20210415-1,deepin-v23,,
gprompter,0.9.1-2.2-deepin1+rb1,deepin-v23,,
gpsd-clients,3.25-2deepin3,deepin-v23,,
gpy,1.0.2.20210607,deepin-v23,,
granatier,21.08.0-1,deepin-v23,,
grandprinter-mfp,1.0.0-22041,deepin-v23,,
granite-demo,6.1.2-1,deepin-v23,,
groovy,2.4.21-1,deepin-v23,,
grsync,1.3.0-1,deepin-v23,,
grub-customizer,5.2.3-1deepin0,deepin-v23,,
gtk-3-examples,3.24.41-1deepin3,deepin-v23,,
gtk-4-examples,4.12.3+ds-1deepin1,deepin-v23,,
gtk-vector-screenshot,0.3.3-1,deepin-v23,,
gucharmap,15.1.5-1,deepin-v23,,
gufw,20.04.1-2,deepin-v23,,
guvcview,2.0.8-1+rb2,deepin-v23,,
gwaei,3.6.2-9,deepin-v23,,
hexchat,2.16.1-1,deepin-v23,,
hoteldruid,3.0.3-1,deepin-v23,,
hotspot,1.3.0-2,deepin-v23,,
hplip-gui,3.22.10+dfsg0-5deepin2,deepin-v23,,
hsqldb-utils,2.6.1-1,deepin-v23,,
htmldoc,1.9.13-1,deepin-v23,,
htop,3.2.2-2,deepin-v23,,
huawei-pixlab-series,1.0-71,deepin-v23,,
hwloc,2.11.0-2,deepin-v23,,
iagno,3.38.1-2,deepin-v23,,
ibus,1.5.29~rc1-1,deepin-v23,,
ibus-cangjie,2.4-7,deepin-v23,,
ibus-chewing,1.6.1-2,deepin-v23,,
ibus-pinyin,1.5.0-11,deepin-v23,,
ibus-table,1.14.1-1,deepin-v23,,
ibus-unikey,0.7.0~beta1-1deepin0,deepin-v23,,
icecc-monitor,3.3-2,deepin-v23,,
id-fingerprint-scanner,1.7,deepin-v23,,
idle,3.12.1-1deepin1,deepin-v23,,
idle-python2.7,2.7.18.1-1+deepin,deepin-v23,,
idle-python3.11,3.11.8-1,deepin-v23,,
idle-python3.12,3.12.4-0deepin1,deepin-v23,,
im-config,0.57-2deepin2,deepin-v23,,
imagemagick-6.q16,6.9.13.12+dfsg1-1deepin1,deepin-v23,,
imagemagick-6.q16hdri,6.9.13.12+dfsg1-1deepin1,deepin-v23,,
imagination,3.6-1,deepin-v23,,
info,7.1-2deepin1,deepin-v23,,
inkscape,1.2.2-4,deepin-v23,,
isag,12.7.5-2,deepin-v23,,
juk,21.08.0-1deepin0,deepin-v23,,
jupyter-notebook,6.4.12-2.2,deepin-v23,,
kalgebra,21.08.0-1,deepin-v23,,
kalgebramobile,21.08.0-1,deepin-v23,,
kalzium,21.08.0-1deepin0,deepin-v23,,
kanagram,21.08.0-1,deepin-v23,,
kapman,21.08.0-1,deepin-v23,,
kapptemplate,21.08.0-1,deepin-v23,,
kasumi,2.5-10deepin0,deepin-v23,,
kate,21.08.2-1deepin0,deepin-v23,,
katomic,21.08.0-1,deepin-v23,,
kblackbox,21.08.0-1,deepin-v23,,
kblocks,21.08.0-1,deepin-v23,,
kbounce,21.08.0-1,deepin-v23,,
kbreakout,21.08.0-1,deepin-v23,,
kbruch,21.08.0-1,deepin-v23,,
kcachegrind,21.08.0-1,deepin-v23,,
kcalc,21.08.0-1,deepin-v23,,
kcharselect,21.08.0-1,deepin-v23,,
kcolorchooser,21.08.0-1deepin0,deepin-v23,,
kded5,5.103.0-1,deepin-v23,,
kdf,21.08.0-1,deepin-v23,,
kdiamond,21.08.0-1,deepin-v23,,
kdiff3,1.10.7-1,deepin-v23,,
keditbookmarks,21.08.0-1,deepin-v23,,
kernelshark,2.9.3+really2.3.1-2,deepin-v23,,
kfind,21.08.0-1,deepin-v23,,
kfourinline,21.08.0-1,deepin-v23,,
kgeography,21.08.0-1,deepin-v23,,
kgoldrunner,21.08.0-1,deepin-v23,,
kgpg,21.08.0-deepin1,deepin-v23,,
khelpcenter,21.08.0-1deepin0,deepin-v23,,
kig,21.08.0-1+rb3,deepin-v23,,
kigo,21.08.0-1,deepin-v23,,
kimagemapeditor,21.08.0-1deepin0,deepin-v23,,
kio,5.103.0-1deepin0,deepin-v23,,
kiriki,21.08.0-1,deepin-v23,,
kiten,21.08.0-1deepin0,deepin-v23,,
kitty,0.35.2-1,deepin-v23,,
kjumpingcube,21.08.0-1,deepin-v23,,
kleopatra,21.08.1-2deepin0,deepin-v23,,
klettres,21.08.0-1,deepin-v23,,
klickety,21.08.0-1,deepin-v23,,
klines,21.08.0-1,deepin-v23,,
kmag,21.08.0-1,deepin-v23,,
kmahjongg,21.08.3-1,deepin-v23,,
kmines,21.08.0-1,deepin-v23,,
kmix,21.08.3-1deepin0,deepin-v23,,
kmousetool,21.08.0-1deepin0,deepin-v23,,
kmouth,21.08.0-1,deepin-v23,,
kmplot,21.08.0-1,deepin-v23,,
knavalbattle,21.08.0-1,deepin-v23,,
kollision,21.08.0-1,deepin-v23,,
kolourpaint,21.08.2-1,deepin-v23,,
kompare,21.08.0-1,deepin-v23,,
konquest,21.08.0-1,deepin-v23,,
konsole,21.08.2-1,deepin-v23,,
kontrast,21.08.0-1,deepin-v23,,
kpat,21.08.0-1,deepin-v23,,
krdc,21.08.0-2,deepin-v23,,
krfb,23.8.2-deepin,deepin-v23,,
kruler,22.12.3-1,deepin-v23,,
kshisen,21.08.0-1,deepin-v23,,
ksnakeduel,21.08.0-1,deepin-v23,,
kspaceduel,21.08.0-1,deepin-v23,,
ksquares,21.08.0-1,deepin-v23,,
ksystemlog,21.08.0-1,deepin-v23,,
kteatime,21.08.0-1,deepin-v23,,
ktimer,21.08.0-1,deepin-v23,,
ktouch,21.08.0-1,deepin-v23,,
ktservice-driver-kaer,1.0.28,deepin-v23,,
kturtle,21.08.0-1deepin0,deepin-v23,,
kuiviewer,22.12.3-1,deepin-v23,,
kuserfeedback-bin,1.0.0-3deepin1+rb4,deepin-v23,,
kwalletmanager,21.08.0-1,deepin-v23,,
kwrite,21.08.2-1deepin0,deepin-v23,,
kyodialog,9.4-0,deepin-v23,,
lanxum-ga2820dn,1.0,deepin-v23,,
lanxum-sane-backend,20200707-2.6.8.020,deepin-v23,,
lanxum-touchscreen,1.0.2-2020.05.27,deepin-v23,,
laptop-mode-tools,1.74-1.1,deepin-v23,,
lenovo-100-m1520-m1688-series,1.0-43,deepin-v23,,
lenovo-image-g-series,1.0-17,deepin-v23,,
lenovo-image-lj23-series,1.0-16deepin0,deepin-v23,,
lenovo-printer-driver,1.51-230329,deepin-v23,,
lenovo-sane-backend,0.1.0-21166,deepin-v23,,
lenovo-spx251-321-series,1.5.7-2,deepin-v23,,
lftp,4.9.2-1,deepin-v23,,
libadwaita-1-examples,1.5.0-1deepin1+rb1,deepin-v23,,
libelementary-bin,1.26.3-2deepin0,deepin-v23,,
libfm-tools,1.3.2-1,deepin-v23,,
libglib2.0-tests,2.80.1-1deepin1,deepin-v23,,
libkf5guiaddons-bin,5.103.0-1,deepin-v23,,
libkf5newstuff-data,5.103.0-1,deepin-v23,,
libkf5wallet-bin,5.103.0-1deepin0,deepin-v23,,
libportal-tests,0.4-2,deepin-v23,,
libreoffice-base,24.2.0-1deepin2,deepin-v23,,
libreoffice-calc,24.2.0-1deepin2,deepin-v23,,
libreoffice-common,24.2.0-1deepin2,deepin-v23,,
libreoffice-draw,24.2.0-1deepin2,deepin-v23,,
libreoffice-impress,24.2.0-1deepin2,deepin-v23,,
libreoffice-math,24.2.0-1deepin2,deepin-v23,,
libreoffice-writer,24.2.0-1deepin2,deepin-v23,,
libts-bin,1.22-1+rb3,deepin-v23,,
libxfce4ui-utils,4.18.6-1,deepin-v23,,
lightsoff,40.0.1-1,deepin-v23,,
linglong-installer,1.6.3-1,deepin-v23,,
links2,2.25.1-1+dde,deepin-v23,,
lokalize,21.08.0-1deepin0,deepin-v23,,
love,11.4-1,deepin-v23,,
lshw-gtk,02.19.git.2021.06.19.996aaad9c7-2deepin0,deepin-v23,,
lskat,21.08.0-1,deepin-v23,,
luckybackup,0.5.0-5,deepin-v23,,
lxappearance,0.6.3-deepin1,deepin-v23,,
lxhotkey-gtk,0.1.1-1,deepin-v23,,
lximage-qt,0.16.0-1deepin0,deepin-v23,,
lxinput,0.3.5-deepin1,deepin-v23,,
lxpanel,0.10.1-2,deepin-v23,,
lxqt-about,0.16.0-1,deepin-v23,,
lxqt-admin,0.16.0-1,deepin-v23,,
lxqt-config,0.16.1-1deepin0,deepin-v23,,
lxqt-globalkeys,0.16.0-1,deepin-v23,,
lxqt-notificationd,0.16.0-1,deepin-v23,,
lxqt-powermanagement,0.16.0-1,deepin-v23,,
lxqt-session,0.16.0-1,deepin-v23,,
lxrandr,0.3.2-deepin1,deepin-v23,,
lxsession-default-apps,0.5.5-deepin1,deepin-v23,,
lxsession-edit,0.5.5-deepin1,deepin-v23,,
lxterminal,0.4.0-1,deepin-v23,,
lyx,2.3.6.1-deepin1+rb4,deepin-v23,,
malcontent-gui,0.11.1-3deepin1,deepin-v23,,
marble,21.08.3-1deepin0,deepin-v23,,
marble-data,21.08.3-1deepin0,deepin-v23,,
marble-maps,21.08.3-1deepin0,deepin-v23,,
marble-qt,21.08.3-1deepin0,deepin-v23,,
marco,1.24.1-3,deepin-v23,,
mate-control-center,1.24.1-deepin1,deepin-v23,,
mate-desktop,1.24.1-2,deepin-v23,,
mate-notification-daemon,1.24.1-deepin1,deepin-v23,,
mate-session-manager,1.24.1-2,deepin-v23,,
mate-terminal,1.24.1-deepin1,deepin-v23,,
mc,4.8.31-1,deepin-v23,,
mediainfo-gui,22.06-1deepin0,deepin-v23,,
meld,3.22.2-1,deepin-v23,,
metacity,3.42.0-1,deepin-v23,,
minetest,5.6.1+dfsg+~1.9.0mt8+dfsg-2,deepin-v23,,
minicom,2.8-2,deepin-v23,,
minuet,21.08.0-1,deepin-v23,,
mono-tools-gui,4.2-3.1,deepin-v23,,
monodoc-http,4.2-3.1,deepin-v23,,
mousepad,0.5.2-1,deepin-v23,,
mozc-utils-gui,2.28.4715.102+dfsg-2.3deepin1,deepin-v23,,
mpv,0.38.0-1deepin1,deepin-v23,,
mupdf,1.23.7+ds1-1,deepin-v23,,
mutt,2.2.13-1,deepin-v23,,
nemo,5.0.5-1,deepin-v23,,
neovim-runtime,0.9.4-deepin,deepin-v23,,
net.hesan.gpy,1.0.26,deepin-v23,,
network-manager-gnome,1.34.0-2,deepin-v23,,
notification-daemon,3.20.0-deepin1,deepin-v23,,
nvtop,3.0.2-1,deepin-v23,,
obs-studio,31.0.2,obs-studio,https://github.com/obsproject/obs-studio/releases/download/31.0.2/OBS-Studio-31.0.2-Ubuntu-24.04-x86_64.deb,OBS-Studio-31.0.2-Ubuntu-24.04-x86_64.deb
ocaml-interp,4.13.1-4,deepin-v23,,
okteta,0.26.6-1,deepin-v23,,
okular,23.08.1-2deepin0,deepin-v23,,
okular-extra-backends,23.08.1-2deepin0,deepin-v23,,
okular-mobile,23.08.1-2deepin0,deepin-v23,,
onboard,1.4.1.1-deepin7+rb1,deepin-v23,,
openbox,3.6.1-9+deb11u1,deepin-v23,,
openjdk-8-jre,8u422-b05-1deepin1,deepin-v23,,
opensc,0.25.1-1,deepin-v23,,
org.deepin.browser,6.5.2-1,deepin-v23,,
org.deepin.downloader,5.3.77,deepin-v23,,
org.hm1032f.jyy,,deepin-v23,,
org.szra.uosboscukey,3.28.2.4-b3,deepin-v23,,
org.szra.uoscibukey,3.30.2.4-b5,deepin-v23,,
org.szra.uoslzbukey,3.33.2.4-b5,deepin-v23,,
org.szra.uosxabukey,3.29.2.4-b5,deepin-v23,,
palapeli,21.08.0-1deepin0,deepin-v23,,
parole,4.18.0-1,deepin-v23,,
pavucontrol,5.0-2,deepin-v23,,
pavucontrol-qt,0.16.0-1,deepin-v23,,
pcmanfm,1.3.2-1,deepin-v23,,
pcmanfm-qt,0.16.0-1,deepin-v23,,
pcp-gui,6.3.1-1,deepin-v23,,
pidgin,2.14.8-1,deepin-v23,,
pipewalker,0.9.4-5,deepin-v23,,
polkit-kde-agent-1,5.23.3-1,deepin-v23,,
prerex,6.8.0-1,deepin-v23,,
printer-driver-foo2zjs-common,20200505dfsg0-2,deepin-v23,,
printer-driver-grandprinter-mfp-notcm,1.0.0-22312,deepin-v23,,
printer-driver-lanxum-ga-series,1.0.0-24157,deepin-v23,,
pterm,0.81-1,deepin-v23,,
putty,0.81-1,deepin-v23,,
python2.7,2.7.18.1-1+deepin,deepin-v23,,
python3.11,3.11.8-1,deepin-v23,,
python3.12,3.12.4-0deepin1,deepin-v23,,
qapt-deb-installer,3.0.5.2-deepin3,deepin-v23,,
qdirstat,1.8.1-3,deepin-v23,,
qemu-system-data,8.2.0+ds-1deepin8,deepin-v23,,
qlipper,5.1.2-deepin1,deepin-v23,,
qps,2.2.0-1deepin0,deepin-v23,,
qt5-assistant,5.15.8-1+dde1,deepin-v23,,
qtcreator,15.0.0~beta2-2,deepin-v23,,
qterminal,0.16.1-1,deepin-v23,,
qttools5-dev-tools,5.15.8-1+dde1,deepin-v23,,
quadrapassel,40.2-1,deepin-v23,,
quodlibet,4.6.0-3,deepin-v23,,
qv4l2,1.26.1-3deepin0,deepin-v23,,
qvidcap,1.26.1-3deepin0,deepin-v23,,
r-base-core,4.4.1-3,deepin-v23,,
reader-ty19-all,1.0.0,deepin-v23,,
recollgui,1.31.0-1deepin1+rb1,deepin-v23,,
redshift,1.12-4.2,deepin-v23,,
redshift-gtk,1.12-4.2,deepin-v23,,
remmina,1.4.34+dfsg-1,deepin-v23,,
rhythmbox,3.4.7-2,deepin-v23,,
ristretto,0.13.1-1,deepin-v23,,
rocs,21.08.0-1deepin0,deepin-v23,,
rofi,1.7.5-0.1,deepin-v23,,
sakura,3.8.8-1,deepin-v23,,
sane-start,1.1.2,deepin-v23,,
scanner-driver-avision-withtool,0.1.0-23177,deepin-v23,,
scanner-driver-founder,0.1.0-24228,deepin-v23,,
scanner-driver-microtek,2.1.2.0,deepin-v23,,
scanner-driver-zcjt,2.1.0.3,deepin-v23,,
scanux-base,3.0.15.14,deepin-v23,,
scim,1.4.18-2-deepin1+rb1,deepin-v23,,
seahorse,41.0-1+rb2,deepin-v23,,
signon-ui-x11,0.17+16.04.20151125-1,deepin-v23,,
simple-scan,44.0-1,deepin-v23,,
smplayer,22.7.0~ds0-1,deepin-v23,,
snapd,2.65.1-1,deepin-v23,,
software-properties-gtk,0.96.20.2-2.1,deepin-v23,,
software-properties-kde,0.96.20.2-2.1,deepin-v23,,
starshine-scantool,6.7.66.0-1,deepin-v23,,
stoken,0.92-1,deepin-v23,,
sweeper,21.08.0-1,deepin-v23,,
sxsscardserver,3.5.15,deepin-v23,,
synaptic,0.91.3,deepin-v23,,
sysprof,46.0-1,deepin-v23,,
termit,3.1-3,deepin-v23,,
texlive-base,2024.20241115-1deepin1,deepin-v23,,
texstudio,4.7.2+ds-2,deepin-v23,,
thunar,4.16.8-1,deepin-v23,,
thunderbird,128.3.0esr-1deepin2,deepin-v23,,
tigervnc-viewer,1.12.0+dfsg-8,deepin-v23,,
timeshift,23.07.1-1,deepin-v23,,
timidity,2.14.0-deepin1,deepin-v23,,
tint2,17.0.1-1,deepin-v23,,
toec-mpseries,2.1-7,deepin-v23,,
uget,2.2.3-2,deepin-v23,,
uim-gtk2.0,1.8.8-9.5,deepin-v23,,
uima-utils,2.10.2-4,deepin-v23,,
uos-ai,2.3.2-1,deepin-v23,,
viewnior,1.6-1deepin0,deepin-v23,,
vim-common,9.1.0777-1deepin1,deepin-v23,,
vim-gui-common,9.1.0777-1deepin1,deepin-v23,,
vino,3.22.0-6,deepin-v23,,
virt-manager,4.1.0-2,deepin-v23,,
virt-viewer,11.0-3,deepin-v23,,
virtualbox-qt,7.0.20-dfsg-1,deepin-v23,,
vlc,3.0.21-2,deepin-v23,,
vprerex,6.5.1-deepin1+rb1,deepin-v23,,
webscanserver,20240822.3.0.1933,deepin-v23,,
winmage-sane-backend,20200522-1.5.7.015,deepin-v23,,
winmage-sane-backend-dual,20240911-4.6.10.053,deepin-v23,,
wireshark,4.4.0-1,deepin-v23,,
wmgui,0.6.91-4deepin1,deepin-v23,,
wpagui,2.10-deepin1,deepin-v23,,
x11vnc,0.9.16-9,deepin-v23,,
xarchiver,0.5.4.17-3,deepin-v23,,
xball,3.0.1-2,deepin-v23,,
xdg-desktop-portal-gtk,1.10.0-3,deepin-v23,,
xfburn,0.6.2-1,deepin-v23,,
xfce4-appfinder,4.16.1-1,deepin-v23,,
xfce4-clipman,1.6.2-1,deepin-v23,,
xfce4-panel,4.16.3-1,deepin-v23,,
xfce4-session,4.16.0-1,deepin-v23,,
xfce4-settings,4.16.2-1,deepin-v23,,
xfdesktop4,4.16.0-1,deepin-v23,,
xfwm4,4.16.1-1,deepin-v23,,
xhtml2ps,1.0b7-6,deepin-v23,,
xsane,0.999-12.1,deepin-v23,,
xscreensaver,6.02+dfsg1-3,deepin-v23,,
xscreensaver-data,6.02+dfsg1-3,deepin-v23,,
xscreensaver-data-extra,6.02+dfsg1-3,deepin-v23,,
xscreensaver-gl,6.02+dfsg1-3,deepin-v23,,
xscreensaver-gl-extra,6.02+dfsg1-3,deepin-v23,,
xscreensaver-screensaver-bsod,6.02+dfsg1-3,deepin-v23,,
xscreensaver-screensaver-webcollage,6.02+dfsg1-3,deepin-v23,,
xterm,369-1,deepin-v23,,
xwayland,24.1.4-0deepin,deepin-v23,,
zaz,1.0.1-1deepin0,deepin-v23,,
zenity,4.0.2-1,deepin-v23,,
zutty,0.14.0.20230218+dfsg1-1,deepin-v23,,
