0install,2.18-2ubuntu2,
2048,0.20221023.1237-1,
2048-qt,0.1.6-2build4,
3dchess,0.8.1-21ubuntu1,
3depict,0.0.23-2build3,
4pane,8.0-1build4,
7kaa,2.15.6+ds-1build2,
a2d,2.0.3-2,
a7xpg,0.11.dfsg1-11,
abe,1.1+dfsg-5,
abiword,3.0.5~dfsg-3.2build4,
accerciser,3.42.0-1ubuntu0.1,
accountwizard,23.08.5-0ubuntu3,
ace-of-penguins,1.5~rc2-5ubuntu4,
acetoneiso,2.4-4build2,
achilles,2-12build2,
aclock.app,0.4.0-2build5,
aconnectgui,0.9.0rc2-1-10.3build2,
actiona,3.10.1-1build6,
activity-aware-firefox,0.4.2-1,
activity-log-manager,0.9.7-0ubuntu31,
add64,3.9.3-0ubuntu3,
addressmanager.app,0.4.8-3build6,
adonthell-data,0.3.8-1,
adun.app,0.81-14build4,
aegisub,3.2.2+dfsg-7.1build2,
aeolus,0.10.4-1build3,
aerc,0.17.0-1ubuntu0.24.04.2,
afterstep,2.2.12-17.1build3,
afterstep-data,2.2.12-17.1build3,
agenda.app,0.46-3build3,
aghermann,1.1.2-5build2,
agordejo,0.4.2-0ubuntu1,
airstrike,0.99+1.0pre6a-11,
aisleriot,3.22.31-1build2,
akira,0.0.16-2build2,
akonadiconsole,23.08.5-0ubuntu5.2,
akonadi-import-wizard,23.08.5-0ubuntu4,
akregator,23.08.5-0ubuntu4.1,
alacarte,3.52.0-1,
alacritty,0.13.2-2,
aladin,12.060+dfsg-3,
alarm-clock-applet,0.4.1-5build2,
alex4,1.1-10ubuntu4,
algobox,1.1.1+dfsg-1build2,
alien-arena,7.71.3+dfsg-3ubuntu1,
alienblaster,1.1.0-11,
aliki,0.3.0-6build2,
alkimia-bin,8.1.2-2build2,
allure,0.11.0.0-1,
almanah,0.12.3-2build3,
alsamixergui,0.9.0rc2-1-10.2build2,
alsaplayer-common,0.99.81-2build6,
alsa-scarlett-gui,0.4.0-1,
alsa-tools-gui,1.2.11-1.1,
altos,1.9.17-1ubuntu3,
amberol,0.10.3-3ubuntu1,
amide,1.0.6-5build2,
amoebax,0.2.1+dfsg-6,
amphetamine,0.8.10-21build1,
ams,2.2.1-1build3,
amsynth,1.13.2-1build2,
amule,2.3.3-3build5,
amule-utils-gui,2.3.3-3build5,
anarchism,15.3-3,
android-file-transfer,4.3-1build3,
angband-data,4.2.5+dfsg1-1,
angelfish,23.08.5-0ubuntu3,
angrydd,1.0.1-14,
anki,2.1.15+dfsg-3ubuntu4.1,
ansifilter-gui,2.18+dfsg1-2build2,
antigravitaattori,0.0.3-10build2,
antimicro,3.1.4-2,
antimony,0.9.3-2build9,
anymeal,1.26-1build2,
aobook,1.0.3-3build2,
aoflagger,3.4.0-2build4,
apitrace-gui,11.1+repack-1.2build3,
apostrophe,2.6.3-4,
apper,1.0.0-5build2,
apport-gtk,2.28.1-0ubuntu3.5,
apport-kde,2.28.1-0ubuntu3.5,
apt-offline-gui,1.8.5-1,
apturl-common,0.5.2ubuntu23,
apvlv,0.5.0+repack-2build3,
aqemu,0.9.2-3ubuntu2,
arandr,0.1.11-1,
aranym,1.1.0-2,
aravis-tools,0.8.30-1build2,
arb,6.0.6-7build3,
arc-gui-clients,0.4.6-7build5,
ardentryst,1.71-10,
ardour,8.4.0+ds1-2ubuntu8,
arduino,1.8.19+dfsg1-2,
ares,134+dfsg-1build2,
ario,1.6-1.2build4,
ark,23.08.5-0ubuntu5,
armagetronad,0.2.9.1.1-1build2,
arqiver,0.9.0-1build2,
artemis,18.2.0+dfsg-3,
artha,1.0.5-3build2,
artikulate,23.08.5-0ubuntu3,
asc,2.6.1.0-9build5,
asciijump,1.0.2~beta-10,
ase,3.22.1-4,
aseba,1.6.99+dfsg-9build2,
assaultcube,1.3.0.2+dfsg-5,
astromenace,1.3.2+repack-7,
asunder,3.0.1+ds-1build2,
asylum,0.3.2-3build1,
atanks,6.6~dfsg-1build2,
atari800,5.0.0-1build2,
atomes,1.1.12+repack-2ubuntu2,
atomix,44.0-3build3,
atril,1.26.2-3build2,
audacious,4.3.1-2.1build2,
audacity,3.4.2+dfsg-1deepin0,
audmes,2024.02.18-1build2,
aumix,2.9.1-7.1,
auralquiz,1.0.0-3build3,
aurora-printer-a121,1.0.3,
ausweisapp,2.1.0-1build1,
autokey-gtk,0.95.10-2.1,
autokey-qt,0.95.10-2.1,
auto-multiple-choice,1.6.0-3build4,
autorenamer,0.6-1,
avahi-discover,0.8-13ubuntu6,
avahi-ui-utils,0.8-13ubuntu6,
avogadro,1.99.0-1build2,
awf-gtk3,2.8.0-1build2,
awf-gtk4,2.8.0-1build2,
ayatana-settings,23.11.14-1,
ayatana-webmail,23.12.25+dfsg-1,
backintime-qt,1.4.3-1,
bacula-console-qt,13.0.4-1build3,
bacula-tray-monitor,13.0.4-1build3,
ballerburg,1.2.1-1,
ballview,1.5.0+git20180813.37fc53c-11build5,
ballz,1.0.4-1.1build2,
balsa,2.6.4-2build5,
bambam,1.2.1+dfsg-1,
bambootracker,0.6.1-1build2,
baobab,46.0-1build1,
barrage,1.0.5-1,
barrier,2.4.0+dfsg-4build3,
basex,10.5-1,
basic256,2.0.99.7-2build3,
basilisk2,0.9.20240401-1,
basket,2.49-1build3,
bastet,0.43-7build1,
batmon.app,0.9-2build5,
battery-stats,0.5.6-2.1,
bb,1.3rc1-13,
bbpager,0.4.7-10,
bcnc,0.9.14.318+ds-4,
bdbvu,0.1-3.1build2,
beads,1.1.22-1build4,
bear-factory,0.6.0-8build5,
beneath-a-steel-sky,0.0372-8,
berusky,1.7.2-3build2,
berusky2,0.12-4,
bespokesynth,1.2.1+dfsg-4build4,
betaradio,1.6-1build3,
between,6+dfsg1-4,
bibledit,5.1.002-1build5,
bibletime,3.0.3-3build2,
bibshelf,1.6.0-0ubuntu9,
biglybt,3.4.0.0-1,
bijiben,40.1-6build4,
billard-gl,1.75-17build2,
biloba,0.9.3-11,
biniax2,1.30-7,
bino,2.1-1build2,
biogenesis,0.8-3.1,
birdfont,2.33.1-3build3,
bisheng-engine,2.0.14-1,
bitsnpicas,2.0+ds-2,
biz.zcjt.gaopaiyi,1.0.0,
biz.zcjt.scanner,1.0.2.0,
biz.zcjt.zc-a5930dn,1.0.0-23166,
biz.zcjt.zc-a5933dn,1.0.0-23324,
biz.zcjt.zhongchu-sane,20240911-6.6.10.030,
bkchem,0.14.0~pre4+git20211228-3,
black-box,1.4.8-4build1,
blackbox-terminal,0.14.0-2build2,
blastem,0.6.3.4-1build1,
bleachbit,4.6.0-3,
blender,4.0.2+dfsg-1ubuntu8,
blinken,23.08.5-0ubuntu4,
blobandconquer,1.11-dfsg+20-2,
blobby,1.1+ds-1ubuntu1,
bloboats,1.0.2+dfsg-4,
blobwars,2.00-4ubuntu1,
blockattack,2.8.0-1build1,
blockout2,2.5+dfsg1-1build3,
blocks-of-the-undead,1.0-7build1,
bluedevil,5.27.11-0ubuntu2,
bluefish,2.2.15-1,
blueman,2.3.5-3deepin0+rb1,
blupimania,1.6.2-17-g5f6cf8b-1,
boats,202008-1build2,
boinc-manager,7.24.1+dfsg-4build1,
bomber,23.08.5-0ubuntu3,
bomberclone,0.11.9-7.1,
bookletimposer,0.3.1-4ubuntu1,
bookworm,1.1.2+git20210715-4build3,
boomaga,3.0.0+git13-g7f7ad47-1build4,
bossa,1.9.1-3ubuntu5,
boswars,2.8-2build2,
bouncy,0.6.20071104-9,
bovo,23.08.5-0ubuntu3,
bpython,0.24-1,
brainparty,0.61+dfsg-7,
brasero,3.12.3-2build4,
brewtarget,3.0.6-1build2,
briquolo,0.5.7-11build2,
brp-pacu,2.1.2+git20210421-1build2,
brutalchess,0.5.2+dfsg-8build1,
bsdgames,2.17-33,
btanks,0.9.8083-9build1,
btop,1.3.0-1,
budgie-arm-environment,0.20.13,
budgie-control-center,1.4.0-2build3,
budgie-core,10.9.1-3ubuntu4,
budgie-desktop-environment,0.20.13,
budgie-desktop-view,1.3-2build1,
budgie-hotcorners-applet,1.8.0-1build3,
budgie-previews,1.8.0-1build3,
budgie-quickchar,1.8.0-1build3,
budgie-wallstreet,1.8.0-1build3,
budgie-welcome,0.6.1,
budgie-window-shuffler,1.8.0-1build3,
bugsquish,0.0.6-10,
bumprace,1.5.8-1,
burgerspace,1.9.5-1build1,
bustle,0.8.0-2build2,
butt,0.1.37-2build4,
buzztrax,0.10.2-9build2,
bzflag-client,2.4.26-1build3,
cadabra2,2.4.5.4-0ubuntu1,
caffeine,2.9.12-1,
cairo-dock-core,3.4.1+git20201103.0836f5d1-1build3,
caja,1.26.3-1build3,
caja-actions,1.27.0-1build3,
caja-dropbox,1.26.0-4build2,
caja-eiciel,1.20.1-3build2,
caja-seahorse,1.18.5-3,
calamares,3.3.5-0ubuntu4,
calamares-settings-debian,13.0.5-1,
calamares-settings-kubuntu,24.04.40,
calamares-settings-lubuntu,24.04.40,
calamares-settings-ubuntu-unity,24.04.40,
calc-common,2.15.0.4-1build2,
calf-plugins,0.90.3-4build2,
calibre,7.6.0+ds-1build1,
calindori,23.08.5-0ubuntu4,
calligra-data,3.2.1+dfsg-8build4,
calligra-gemini,3.2.1+dfsg-8build4,
calligraplan,3.3.0-2build2,
calligrasheets,3.2.1+dfsg-8build4,
calligrastage,3.2.1+dfsg-8build4,
calligrawords,3.2.1+dfsg-8build4,
camera.app,0.8.0-13build4,
camitk-actionstatemachine,5.2.0-1build7,
camitk-imp,5.2.0-1build7,
caneda,0.3.1+gitg08e22168-1build2,
cantata,2.5.0.ds1-2build3,
cantor,23.08.5-0ubuntu4.2,
carburetor,4.5.1-1,
cardpeek,0.8.4-1.3build1,
carla,2.5.8-0ubuntu5,
carmetal,4.3-2,
cataclysm-dda-sdl,0.G-4deepin1,
catfish,4.16.4-2,
caveexpress,2.5.2-2,
cavepacker,2.5.2-2,
cb2bib,2.0.1-2build2,
cc.lotuscard.demo,1.0.0.0,
cdogs-sdl,2.0.0+dfsg-1,
cecilia,5.4.1-2,
ceferino,0.97.8+svn37-3,
celluloid,0.26-1build2,
cen64-qt,20200219-alpha-1build2,
ceni,2.33-4,
cenon.app,4.0.6+ds1-2build5,
cervisia,23.08.5-0ubuntu3,
c-evo-dh-gtk2,1.10-1build3,
cf900,1.0,
cgoban,1.9.14-19,
charmap.app,0.3~rc1-4build3,
charmtimetracker,1.12.0-3build2,
chatty,0.8.2-1ubuntu2,
cheese,44.1-1build4,
cheesecutter,2.9+git20211011-2,
chemtool,1.6.14-6build2,
cherrytree,1.1.2+dfsg-1,
chessx,1.4.6-2build3,
chewing-editor,0.1.1-5build2,
chiaki,2.2.0-1build3,
chirp,20240224-1ubuntu0.1,
chocolate-doom,3.0.1+really3.0.0+git1548-1build2,
choqok,1.7.0-2build2,
chroma,1.19-1ubuntu1,
chromium,128.0.6613.84-1deepin1,
chromium-browser,1snap1-0ubuntu2,
chromium-bsu,0.9.16.1-3,
chromono,1.1.1-1.1,
cinnamon,6.0.4-4,
cinnamon-control-center,6.0.1-3,
cinnamon-screensaver,6.0.3-1build2,
cinnamon-settings-daemon,6.0.0-1build4,
circuslinux,1.0.3-35,
citizen-cx-02-printerdriver,1.0.0-0,
citizen-cx-02s-printerdriver,1.0.0-0,
citizen-cx-02w-printerdriver,1.0.0-0,
citizen-cy-printerdriver,1.0.0-0,
citizen-cz-01-printerdriver,1.0.0-0,
ckb-next,0.6.0+dfsg-0.2build2,
clamtk,6.07-1.1,
clamz,0.5-2.1build2,
clapper,0.5.2-8build2,
classicmenu-indicator,0.11-0ubuntu1,
classified-ads,0.15-1build3,
clawsker,1.3.8-1,
claws-mail,4.2.0-2build7,
clementine,1.4.0~rc1+git867-g9ef681b0e+dfsg-1ubuntu4,
clipit,1.4.5+git20210313-2,
clips,6.30-4.1build1,
cloudcompare,2.11.3-7.1build3,
clustalx,2.1+lgpl-9build2,
clusterssh,4.16-4,
cmake-qt-gui,3.30.5-1,
cmatrix,2.0-6,
cmst,2023.03.14-1build2,
cn.com.hisign.hidscanner,1.0.0-1,
cn.com.hisign.hsivlive,3.10.8,
cn.com.hsic.demo,1.0.0-1,
cn.com.secuprint.smlmfp,1.0.3.0,
cn.com.signpro.hwtabletserv,2.7+b69,
cn.com.signpro.sphttpserv,3.2+b83,
cn.com.tongzhi.crypt.http,1.0.3.4406-1,
cn.com.ultrasec.uskmanager,,
cn.dascom.dc8600-driver,1.0.0,
cndrvcups-utility,1.10-1deepin0,
cn.hengbao.hbd7600-driver,1.0.8,
cn.huahom.pam.unlock,0.1.0,
cn.hzchancel.fifthfootprint,0.0.1,
cn.hzchancel.fouthfootprint,0.0.1,
cn.microdone.passguardservice,1.0.0.0,
cn.microdone.passguardservice.bj,1.0.0.0,
cn.microdone.passguardservice.nb,1.0.0.7,
cn.microdone.signmessenger.hz,1.0.0.0,
cn.microdone.signmessenger.nb,1.0.0.2,
cn.naturalcard.eserver,1.0.0.1,
cn.net.zonewin.smartscanner,1.0.11,
cnrdrvcups-ufr2lt-uk,5.00-1deepin0,
cnrdrvcups-ufr2-uk,5.10-1+rb1,
cn.tianyi.eserver,1.0.0.1,
coccinella,0.96.20-9,
codeblocks-common,20.03+svn13046-0.3build2,
codelite,17.0.0+dfsg-2build2,
codfis,0.4.7-2build4,
colmap,3.9.1-2build2,
colobot,0.2.1-1build3,
colorcode,0.8.7-1build2,
colord-kde,23.08.5-0ubuntu4,
colorhug-client,0.2.8-3build4,
color-picker,1.0.3-2ubuntu3,
colossal-cave-adventure,1.6-1,
com.aisino.sktool,,
com.aisino.tktool,,
com.arc-uds.smartscan,3.1.0.1,
com.avision.a4pq-series,1.0.0-23293,
com.avision.avision-sane,20231120-8.6.10.020,
com.bhyf.bhpainter,2020.12.01-1,
com.binup.fingerprint,1.0.0.1,
com.bjnja.njaep3kgmutil,1.0.2,
com.btit.linuxaction,3.1.10.24194-uosv20,
com.canon.ufr2,6.00-1.00,
com.centerm.gwq,2021.1.29-1,
com.centerm.gwq.common,1.0.0.0-1,
com.colortrac,1.0.7,
com.comet.comet-sane,20240814-11.7.11.063,
com.contexscan,1.0.7,
com.czur.scanner,,
com.deepin.gomoku,1.0.11,
com.deepin.lianliankan,1.0.12,
com.deepin.microbox-scanner,1.2.1,
com.deli.camera,2.1.7.9,
com.delichina.deliscan,4.51.24520.23319,
com.deli.printer-c111,1.0.038,
com.deli.printer-d11,1.10-1,
com.deli.printer-d21,1.10-1,
com.elineprint.e-gm3001-an-3in1,1.0.0-20206,
com.everfine.finger,2021.11.5-1,
com.everspry.escaps,24.7.8.8,
com.eyecool.facesdk,,
com.farshine.ygdevservice,2.5.2,
com.fenglinkeji.scanner,0.0.1-1,
com.founderinternational.founder-sane,20240820-1.6.10.015,
com.founder.linuxaction,2.1.96.24365-uosv20,
com.ftsafe.epass3000gmg-hnxa,1.0.1-1+b1,
com.ftsafe.epass3000gm-spabank,1.2.4-1+b1,
com.ftsafe.interpass3000-cib,1.0.16.d1-1+b1-uos,
com.ftsafe.interpass3000-cmbc,1.3.13.d0-1+b1,
com.ftsafe.interpass3000-lfbk,1.0.7-1+b1,
com.ftsafe.interpass3000-nbbank,1.0.9,
com.ftsafe.interpass3000-rzbank,1.0.1-1+b1,
com.ftsafe.interpass3000-scb,1.0.5-1+b1,
com.ftsafe.interpass3000-wfbank,1.0.0.d1-1+b1,
com.ftsafe.interpass3000zjrc,1.2.21-1+b1,
com.ftsafe.interpasscitic,1.2.8-1+b1,
com.fujitsu.fsane,2.0.1-2
com.fytech.cfs300b,1.0.0,
com.fytech.pfs408,2021.5.8,
com.fytech.ps1300,1.0.0,
com.ggimage.ggimage-printer,1.0.3-1+uos,
com.gmrz.fido,1.0.3.2,
com.goke.gksecurity,2.0.3,
com.greatwalltech.greatwall-sane,20240918-7.6.10.051,
com.gwi.dpm760a-tool,1.0.0,
com.haitaichina.htukeytool20079,1.0.0.2404081,
com.hanguang.hgfchanguangprinter,1-1,
com.hanguang.hgfcscanner,1-1,
com.hanlongbj.omniscan,1,
com.hanwang.linuxaction-sdk,2.1.53.22043-uosv20,
com.hsreader.demo,1.1.0,
com.huagaochina.huagoscan,2.2.3-1+rc4,
com-huashuoaf-finger,1.0.0.3,
com.huawei.cv81-series,2.0-88,
com.hw99.hanvon-sane,20230206-9.6.10.053,
com.hw.signdriver,1.0.0,
com.jetbrains.irisking,2021.01.20-1,
com.joyusing.gwq,1.0.0,
com.joyusing.visualizer,1.0.0,
com.joyusing.w05,1.0.0,
com.joyusing.writingpad,1.0.0,
com.kinghun.kinghuncamera,1.0.0,
com.lanxum.ga2630dn-psm-2in1,1.0.0-20301,
com.lanxum.ga30-psm-2in1,1.0.0-21032,
com.lanxum.ga7030dn-psm-2in1,1.0.0-21034,
com.lanxum.gasd06.printerdriver,1.0.0-5+0,
com.lanxum-ga-series,1.0.1,
com.lanxum.gd34xxdn,3.3.0,
com.lanxum.linuxaction,2.1.91.24084-uosv20,
com.lanxum.printdevicemanager,2.0.0-2+0,
com.lanxum.rongtuscan,2.0.9,
com.lanxum.sp1800-1-driver,1.1.0,
com.lanxum.sp1800-1-tool,1.1.0,
com.lenovo.lenovo-gpy,2.1.7.3,
com.microtek.scaner,1.0.0-9c,
com.mindeo.scannertext,1.2.2.4,
com.mt.cnlinux,1.0.0.3,
com.mt.cnsscard,1.0.0.4,
com.nantian.bpport,1.0.0.20210910,
com.nantian.clientscreen,1.0.2.02261802,
com.nantian.mmjp,1.0.0.20210312,
com.nbdeli.camera,,
com.nbdeli.deli-sane,20240820-5.7.10.027,
com.ncmem.down2,2020.12.3-1,
com.ncmem.up6,2020.12.3-1,
com.ncmem.wordpaster,2020.12.3-1,
com.neutralchina.neuscan,4.52.26520.24289,
com.pantum.pantum-235-325-2165,1.0.0ab02-1+uos,
com.pantum.pantum,7.4.182-1+uos,
com.pantum.pantumprint,1.1.24-1+uos,
com.pantum.pantum-scan-assistant,3.0.1,
compiz-boxmenu,1.1.12-7build2,
compizconfig-settings-manager,0.9.14.2+22.10.20220822-0ubuntu12,
compiz-core,0.9.14.2+22.10.20220822-0ubuntu12,
com.plustek.linuxaction,3.0.3.22342-uosv20,
comptext,1.0.1-6build2,
compton,1-3,
compton-conf,0.16.0-1ubuntu3,
comptty,1.0.1-5build2,
com.racertech.usbdisp,1.0.0-1,
com.ricoh.pfu.fsane,4.0.1-1
com.ricoh.universalscan,,
com.rightcolor,1.0.7,
com.scanner.hanguang,1.0-1,
com.semxum.aisystem,1.0.0-2+b1,
com.shensi.websocket,1.58,
com.sogou.ime.ng.fcitx5.deepin,10.0.9.0.8-981,
com.sunrise.demo,2.2.2
com.sunrise.device,2020.09.15-1,
com.sxylzinfo.sxsscardsv,3.5.15,
com.szshenshu.aidemo,2022.01.11-1,
com.tdr.uosicbc,9.0.6-5,
com.tg.aqdl,4.1.0.1,
com.toec.oem3000dn,2.6-4,
com.toec.toeca3oemseries,1.0,
com.toec.toeca3series,2.5-7.1,
com.toec.toeca4faxseries,2.6-4.1,
com.toec.toeca4printer,1.0-18.2,
com.toec.toeca4series,2.7-3,
com.toec.toecmyseries,3.0.0.11,
com.toec.toecrlseries,1.1-7,
com.toec.toecrlwseries,1.1-1,
com.toec.toecscanner,2.6-4,
com.tr.gpyapp,1.0.0.2,
com.utel.uboxweb,1.0.0.10,
com.wendouscanner,1.1,
com.winmage.winmage-sane,20240911-4.6.10.053,
com.winuim.wmr06,1.0.0.4-1,
com.wsd.gpy,1.0.26,
com.yjcloud.asr.agent,5.0.0,
com.za.ld8800,3.0.1.2,
com.za.zaz301,3.0.1.2,
com.zebra.jaguardriver,1.0.0.0,
com.zhiankeji.hs108,1.0.1-1,
com.zhiankeji.hs110,1.0.1-1,
com.ztsave.ztfinger,1.0.0-1,
confclerk,0.7.1-1build2,
configure-debian,1.0.3+nmu3,
confy,0.7.0-1,
congruity,21-1,
conky-all,1.21.1-1,
conky-cli,1.21.1-1,
conky-std,1.21.1-1,
connectagram,1.3.5-2build1,
connectome-workbench,1.5.0-2build2,
connman-gtk,1.1.1+git20180626.b72c6ab-3build2,
content-hub,1.1.1-1build5,
content-hub-testability,1.1.1-1build5,
converseen,0.12.1.0-1build2,
convertall,0.8.0-2,
cool-retro-term,1.2.0+ds2-2build2,
copyq,7.1.0-1build2,
coqide,8.18.0+dfsg-1build2,
corectrl,1.3.11+ds-1build1,
corsix-th,0.67-1,
cppcheck-gui,2.13.0-2ubuntu3,
cpupower-gui,0.7.2-2.1ubuntu2,
cpu-x,5.0.3-2build2,
cqrlog,2.5.2-3ubuntu2,
crack-attack,1.1.14-9.2build2,
crawl,0.28.0-1.1,
crawl-tiles,0.28.0-1.1,
cream,0.43-3.1,
crimson,0.5.2-1.1build2,
crispy-doom,6.0-2build2,
criticalmass,1.0.2-4build3,
critterding,1.0-beta12.1-1.3build1,
cronometer,0.9.9+dfsg1-1,
crossfire-client,1.75.0-2build4,
crow-translate,2.11.1+git20240108+ds-1build2,
crrcsim,0.9.13-3.2build2,
crystal-facet-uml,1.55.3-1build2,
csoundqt,1.1.1+dfsg0-1build2,
ctsim,6.0.2-6build3,
cube2-data,1.3-1,
cubicsdr,0.2.7+dfsg-2build3,
cultivation,9+dfsg1-2build5,
curtain,0.3-1.1build3,
cutecom,0.51.0-1build2,
cutemaze,1.3.2-1build2,
cutesdr,1.20-4build2,
cuyo,2.1.0-1build1,
cycle,0.3.3-1,
cyclograph-gtk3,1.9.1-1.2,
cyclograph-qt5,1.9.1-1.2,
cynthiune.app,1.0.0-2build9,
cytadela,1.1.0-4build1,
d1x-rebirth,0.58.1-1.2,
d2x-rebirth,0.58.1-1.3,
daisy-player,13.0-4build2,
dangen,0.5-7,
danmaq,0.2.3.2-2build2,
darkradiant,3.8.0-2build4,
darktable,4.6.1-2ubuntu1,
darnwdl,0.8-1build1,
dascom-d300c-driver,,
dascom-d300kp-driver,,
dascom-d300rw-driver,,
dascom-r600-driver,,
dasher,5.0.0~beta~repack2-4build3,
davegnukem,1.0.3-4,
davmail,6.2.1.3496-1,
dawg,1.2-4,
dclock,2.2.2-14build2,
dconf-editor,45.0.1-1build2,
ddcui,0.3.0-1build3,
ddd,3.3.12-5.4build2,
dde-calendar,5.14.7,
dde-control-center,6.0.75+deepin0+rb1,
dde-cooperation,1.0.2-1,
dde-desktop,6.5.10.4,
dde-device-formatter,0.0.1.16,
dde-file-manager,6.5.10.4,
dde-introduction,7.0.9,
dde-printer,1.0.25-1+1060,
dde-session-shell,6.0.23,
dde-store,1.2.5-1build2,
ddnet,16.4-1.2build5,
ddrescueview,0.4.5-2,
deb-gview,0.3.7build2,
debian-installer-launcher,41,
debian-reference-common,2.122,
deepin-album,5.10.25,
deepin-app-store,8.0.7.0010,
