0install,2.18-2ubuntu2,
gwaterfall,0.1-5.1build3,
gweled,1.0~beta1-1,
gwenview,23.08.5-0ubuntu5,
gworkspace.app,1.0.0-1build2,
gworldclock,1.4.4-11build2,
gwyddion,2.64-1.1build3,
gxkb,0.9.3-1build2,
gxtuner,3.0-3build2,
gyrus,0.4.2-1.1build2,
hamexam,1.10.1-1,
hamster-time-tracker,3.0.3-1ubuntu1,
handbrake,1.7.2+ds1-1build2,
HanGuangScanner,,
hannah,2.0.1+ds1-0.3,
hannah-foo2zjs,6build2,
hardinfo,0.5.1+git20180227-2.1build3,
haruna,0.12.3-1build4,
hasciicam,1.1.2-1ubuntu3,
hashcheck,1.0.0-2build2,
hatari,2.4.1+dfsg-2build2,
hdate-applet,0.15.11-4build2,
hdf-compass,0.7~b8-3,
hdhomerun-config-gui,20161117-0ubuntu8,
heaptrack-gui,1.5.0+dfsg1-2ubuntu3,
hedgewars,1.0.2-9build5,
helpman,2.4-1,
helpviewer.app,0.4-1build1,
helvum,0.5.1+20240328-1,
herculesstudio,1.5.0-6build2,
heroes,0.21-18,
hex-a-hop,1.1.0+git20140926-2,
hexalate,1.2.2-1build2,
hexchat,2.16.2-1build2,
hexter,1.1.1-2build2,
hijra-applet,1.0-4,
hime,0.9.11+dfsg-4build6,
hitori,44.0-2build2,
hivelytracker,1.9+git20221114+ds-2build2,
holotz-castle,1.3.14-12,
homebank,5.7.4-1build4,
horae,071~svn537+ds1-1,
horgand,1.14-8build2,
horizon-eda,2.5.0-1build4,
hoteldruid,3.0.6-1,
hotspot,1.3.0-2ubuntu4,
hplip-gui,3.23.12+dfsg0-0ubuntu5,
hsqldb-utils,2.7.2-1,
htmldoc,1.9.17-1build3,
htop,3.3.0-4build1,
httraqt,1.4.11-1build2,
huawei-pixlab-series,1.0-71,
hud-tools,14.10+17.10.20170619-0ubuntu6,
hugin,2023.0.0+dfsg-1build4,
hv3,3.0~fossil20110109-8,
hwloc,2.11.0-2,
hydra-gtk,9.5-1build3,
hydrapaper,3.3.1-2,
hydrogen,1.2.0~beta1+dfsg-1build4,
hyperrogue,12.1q-1,
i3-wm,4.23-1build2,
iagno,3.38.1-2build2,
iannix,0.9.20~dfsg1-1build3,
ibus,1.5.29-2,
ibus-avro,1.2-6,
ibus-braille,0.3-8,
ibus-cangjie,2.4-7,
ibus-chewing,2.0.0-1build2,
ibus-hangul,1.5.5-2build2,
ibus-input-pad,1.4.99.20140916-3build2,
ibus-kkc,1.5.22-4build2,
ibus-libpinyin,1.15.7-1build2,
ibus-libzhuyin,1.10.3-1build2,
ibus-m17n,1.4.28-1build2,
ibus-pinyin,1.5.0-11build2,
ibus-skk,1.4.3-3build2,
ibus-table,1.17.4-2,
ibus-typing-booster,2.25.4-1,
ibus-unikey,0.7.0~beta1-1deepin0,
icebreaker,2.2.0-1,
icecc-monitor,3.3-2build2,
icedtea-netx,1.8.8-2ubuntu1,
id-fingerprint-scanner,1.7,
idle,3.12.3-0ubuntu2,
idle-python2.7,2.7.18.1-1+deepin,
idle-python3.11,3.11.8-1,
idle-python3.12,3.12.4-0deepin1,
iem-plugin-suite-standalone,1.14.1-1build2,
igv,2.17.3+dfsg-1,
ii-esu,1.0a.dfsg2-2,
ikarus,0.0.3+bzr.2010.01.26+bap.1-1,
imagej,1.54g-1,
imagemagick-6.q16,6.9.13.12+dfsg1-1deepin1,
imagemagick-6.q16hdri,6.9.13.12+dfsg1-1deepin1,
imagination,3.6-2build3,
im-config,0.57-2deepin2,
imv,4.4.0-1build3,
imview,1.1.9h-4build3,
indicator-china-weather,3.0.4.1-0ubuntu3,
indicator-multiload,0.4-0ubuntu7,
indicator-sensors,1.4-1build2,
info,7.1-3build2,
inkscape,1.2.2-4,
input-pad,1.0.99.20210817-2build2,
input-remapper-gtk,2.0.1-1,
instead,3.3.2-1.1build4,
iotas,0.2.8+ds-1,
ipqalc,1.5.3+git20200816.523b207-3build2,
iptux,0.8.4-1build2,
iraf,2.17.1-5build3,
ironseed,0.3.6-5,
isag,12.7.5-2,
isenkram,0.57,
itinerary,23.08.5-0ubuntu3,
jaaa,0.9.2-1build2,
jabref,3.8.2+ds-17,
jack-keyboard,2.7.2-1build2,
jack-mixer,18-1build3,
jacktrip-gui,2.2.2+ds-1build2,
jag,0.3.8-2build2,
jalv,1.6.8-1build3,
jalview,2.11.3.1+dfsg-1,
jameica,2.10.4+dfsg-1,
jami,20231201.0~ds2-1,
jamin,0.98.9~git20170111~199091~repack1-2build2,
jamulus,3.9.1+dfsg-1build2,
japa,0.9.4-1build2,
jargoninformatique,1.3.6-0ubuntu11,
javamorph,0.0.20100201-4,
jaxe,3.5-14,
jclic,0.3.2.10-1.1,
jdim,0.10.1-1build2,
jed,0.99.20~pre.180+dfsg-2,
jedit,5.5.0+dfsg-2,
jeex,12.0.4-1.1build3,
jemboss,6.6.0+dfsg-12ubuntu2,
jester,1.0-15,
jfractionlab,0.92-3,
jftp,1.60+dfsg-4,
jgmenu,4.4.1-2build1,
jigzo,0.6.1-7.1build2,
jkmeter,0.9.0-1build2,
jmeter,2.13-5,
jmeters,0.4.5-1build2,
jmol,14.32.83+dfsg-3,
jnoisemeter,0.4.1-1build2,
joe,4.6-1.2,
joe-jupp,3.1.41-1,
josm,0.0.svn18969+dfsg-1,
josm-installer,0.0.3+svn18889,
js8call,2.2.0+ds-5build2,
jstest-gtk,0.1.1~git20180602-2build2,
jtdx,2.2.159-2build2,
juce-tools,7.0.5+ds-2,
juffed,0.10-89-g3690b60-8.1build3,
jugglinglab,0.6.2+ds.1-2.1,
juk,23.08.5-0ubuntu3,
jumpnbump,1.61-4,
jupp,3.1.41-1,
jupyter-notebook,6.4.12-2.2ubuntu1,
jupyter-qtconsole,5.5.1-1,
jverein,2.8.19+dfsg-1,
jxplorer,3.3.2+dfsg-7,
k3b,23.08.5-0ubuntu5,
k4dirstat,3.4.3-1build2,
kaccounts-integration,23.08.5-0ubuntu4,
kaddressbook,23.08.5-0ubuntu3,
kaffeine,2.0.18+git20230226.439cd0d-1build2,
kaidan,0.9.1-3build2,
kajongg,23.08.5-0ubuntu1,
kalarm,23.08.5-0ubuntu3,
kalgebra,23.08.5-0ubuntu4.2,
kalgebramobile,23.08.5-0ubuntu4.2,
kalk,23.08.5-0ubuntu3,
kalzium,23.08.5-0ubuntu4,
kamera,23.08.5-0ubuntu4,
kamoso,23.08.5-0ubuntu4,
kanadic,6.5deb2-13ubuntu1,
kanagram,23.08.5-0ubuntu4,
kanatest,0.4.10~git20200611.860e790-1build2,
kanyremote,8.1.1-1,
kapman,23.08.5-0ubuntu3,
kapptemplate,23.08.5-0ubuntu3,
karbon,3.2.1+dfsg-8build4,
kasts,23.08.5-1ubuntu3,
kasumi,2.5+debian1-1build2,
kate,23.08.5-0ubuntu3,
katomic,23.08.5-0ubuntu3,
kazam,1.4.5-6,
kbackup,23.08.5-0ubuntu4,
kball,0.0.20041216-11build2,
kbibtex,0.10.0-1build3,
kblackbox,23.08.5-0ubuntu3,
kblocks,23.08.5-0ubuntu3,
kbounce,23.08.5-0ubuntu3,
kbreakout,23.08.5-0ubuntu3,
kbruch,23.08.5-0ubuntu4,
kcachegrind,23.08.5-0ubuntu3,
kcalc,23.08.5-0ubuntu4,
kcemu,0.5.2+dfsg-2,
kcharselect,23.08.5-0ubuntu4,
kcheckers,0.8.1-6build2,
kchmviewer,8.0-2build2,
kclock,23.08.5-0ubuntu3,
kcollectd,0.12.1-1build3,
kcolorchooser,23.08.5-0ubuntu4,
kdebugsettings,23.08.5-0ubuntu3,
kde-cli-tools,5.27.12-0ubuntu0.1,
kde-config-cddb,23.08.5-0ubuntu3,
kde-config-cron,23.08.5-0ubuntu3,
kde-config-fcitx,0.5.6+git20221120-1build3,
kde-config-fcitx5,5.1.4-1,
kde-config-flatpak,5.27.11-0ubuntu2,
kde-config-plymouth,5.27.11-0ubuntu2,
kde-config-screenlocker,5.27.11-0ubuntu2,
kde-config-sddm,5.27.11-0ubuntu2,
kde-config-tablet,3.2.0-5build2,
kde-config-updates,5.27.12-0ubuntu0.1,
kdeconnect,23.08.5-0ubuntu5,
kded5,5.115.0-0ubuntu5,
kdenlive,23.08.5-0ubuntu4,
kdepim-runtime,23.08.5-0ubuntu3,
kdepim-themeeditors,23.08.5-0ubuntu4,
kde-spectacle,23.08.5-0ubuntu3,
kde-style-breeze,5.27.12-0ubuntu0.1,
kdesvn,2.1.0-3build2,
kde-telepathy-contact-list,23.04.3-0ubuntu3,
kde-telepathy-text-ui,23.04.3-0ubuntu3,
kdevelop,23.08.5-0ubuntu3,
kdf,23.08.5-0ubuntu3,
kdialog,23.08.5-0ubuntu4,
kdiamond,23.08.5-0ubuntu3,
kdiff3,1.10.7-1build2,
kdiskmark,3.1.3+ds-4build2,
kdocker,5.4-1build2,
kdrill,6.5deb2-13ubuntu1,
keditbookmarks,23.08.5-0ubuntu4,
keepass2,2.47+dfsg-2,
keepassxc,2.7.6+dfsg.1-1build3,
kernelshark,2.9.3+really2.3.1-2,
ketm,0.0.6-25,
keurocalc,1.3.0-4build2,
kexi,3.2.0-3build5,
keyman,17.0.295-1,
kfind,23.08.5-0ubuntu3,
kfloppy,23.04.3-0ubuntu3,
kfourinline,23.08.5-0ubuntu3,
kgames,2.3-1build2,
kgeography,23.08.5-0ubuntu4,
kgeotag,1.5.0-1ubuntu3.1,
kget,23.08.5-0ubuntu3,
kgoldrunner,23.08.5-0ubuntu3,
kgpg,23.08.5-0ubuntu3,
khangman,23.08.5-0ubuntu4,
khelpcenter,23.08.5-0ubuntu4,
kicad,7.0.11+dfsg-1build4,
kid3,3.9.5-1build4,
kid3-qt,3.9.5-1build4,
kig,23.08.5-0ubuntu5,
kigo,23.08.5-0ubuntu3,
kildclient,3.2.1-1build4,
kile,2.9.93-2build3,
killbots,23.08.5-0ubuntu3,
kimagemapeditor,23.08.5-0ubuntu3,
kinfocenter,5.27.12-0ubuntu0.1,
king,2.24+dfsg2-2,
kio,5.115.0-0ubuntu6,
kio-audiocd,23.08.5-0ubuntu4,
kipi-plugins,23.08.5-0ubuntu4,
kirigami-gallery,23.08.5-0ubuntu3,
kiriki,23.08.5-0ubuntu3,
kiten,23.08.5-0ubuntu3,
kitty,0.35.2-1,
kiwix,2.3.1-2build2,
kjots,5.1.1-0ubuntu5,
kjumpingcube,23.08.5-0ubuntu3,
klatexformula,4.1.0-1build3,
klavaro,3.11-1build3,
klayout,0.28.16-0ubuntu0.24.04.1,
kleopatra,23.08.5-0ubuntu3,
klettres,23.08.5-0ubuntu4,
klickety,23.08.5-0ubuntu3,
klines,23.08.5-0ubuntu3,
klog,2.3.3-2build2,
kluppe,0.6.20-1.2build2,
klystrack,0.20171212-6,
kmag,23.08.5-0ubuntu3,
kmahjongg,23.08.5-0ubuntu4,
kmail,23.08.5-0ubuntu5.1,
kmenuedit,5.27.11-0ubuntu3,
kmetronome,1.4.0-1build2,
kmines,23.08.5-0ubuntu4,
kmix,23.08.5-0ubuntu5,
kmousetool,23.08.5-0ubuntu3,
kmouth,23.08.5-0ubuntu3,
kmplayer,0.12.0b+de96d9e-1build2,
kmplot,23.08.5-0ubuntu4,
kmymoney,5.1.3-1build15,
knavalbattle,23.08.5-0ubuntu3,
knetwalk,23.08.5-0ubuntu4,
knights,23.08.5-0ubuntu4,
knotes,23.08.5-0ubuntu3,
knowthelist,2.3.1-1build4,
kobodeluxe,0.5.1-10build1,
kodi,20.5+dfsg-1ubuntu1,
koko,23.08.5+ds.1-1ubuntu2,
kolf,23.08.5-0ubuntu3,
kollision,23.08.5-0ubuntu3,
kolourpaint,23.08.5-0ubuntu3,
kompare,23.08.5-0ubuntu3,
kongress,23.08.5-0ubuntu3,
konqueror,23.08.5-0ubuntu3.2,
konquest,23.08.5-0ubuntu3,
konsole,23.08.5-0ubuntu4,
konsolekalendar,23.08.5-0ubuntu3,
kontact,23.08.5-0ubuntu4.2,
kontrast,23.08.5-0ubuntu4,
konversation,23.08.5-0ubuntu4,
kookbook,0.2.1-3build2,
kopete,23.08.5-0ubuntu3,
korganizer,23.08.5-0ubuntu3,
koules,1.4-28,
kpat,23.08.5-0ubuntu4,
kphotoalbum,5.12.0-1build2,
kraft,1.1-1ubuntu4,
krank,0.7+dfsg2-4ubuntu0.24.04.1,
kraptor,0.0.20040403+ds-3ubuntu1,
krb5-auth-dialog,43.0-1build2,
krdc,23.08.5-0ubuntu4,
krename,5.0.2-2fakesync1build2,
kreversi,23.08.5-0ubuntu3,
krfb,23.08.5-0ubuntu3,
kristall,0.4+dfsg-2build4,
krita,5.2.2+dfsg-2build8,
kronometer,2.3.0-1build2,
krop,0.6.0-2ubuntu2,
kruler,23.08.5-0ubuntu3,
krusader,2.8.1-0ubuntu3,
kscreen,5.27.11-0ubuntu2,
ksh93u+m,1.0.8-1,
kshisen,23.08.5-0ubuntu3,
kshutdown,5.2-2build2,
ksirk,23.08.5-0ubuntu3,
ksnakeduel,23.08.5-0ubuntu3,
ksnip,1.10.1-1build2,
kspaceduel,23.08.5-0ubuntu3,
ksquares,23.08.5-0ubuntu3,
kst,2.0.8-5build4,
kstars,3.6.2-2ubuntu5,
ksudoku,23.08.5-0ubuntu4,
ksystemlog,23.08.5-0ubuntu4,
kteatime,23.08.5-0ubuntu3,
ktechlab,0.51.0-2build2,
ktikz,0.13.2+ds1-1build3,
ktimer,23.08.5-0ubuntu3,
ktimetracker,5.0.1-3ubuntu3,
ktnef,23.08.5-0ubuntu5.1,
ktorrent,23.08.5-0ubuntu3,
ktouch,23.08.5-0ubuntu3,
ktrip,23.08.5-0ubuntu3,
ktservice-driver-kaer,1.0.28,
ktuberling,23.08.5-0ubuntu3,
kturtle,23.08.5-0ubuntu4,
kubrick,23.08.5-0ubuntu3,
kuiviewer,23.08.5-0ubuntu3,
kupfer,326-2,
kuserfeedback-bin,1.3.0-3build3,
kvirc,5.0.0+dfsg-6build13,
kwalletmanager,23.08.5-0ubuntu4,
kwartz-client,3.0-5,
kwave,23.08.5-0ubuntu4,
kwin-data,5.27.11-0ubuntu3,
kwin-style-breeze,5.27.12-0ubuntu0.1,
kwordquiz,23.08.5-0ubuntu4,
kwrite,23.08.5-0ubuntu3,
kxstitch,2.2.0-3build3,
kylin-burner,3.0.10-1.2build4,
kylin-scanner,1.0.0-1.1build6,
kylin-video,3.1.3-5build3,
kyodialog,9.4-0,
l3afpad,0.8.18.1.11-4build2,
labelme,5.4.1-1,
labplot,2.10.1-2build3,
laby,0.7.0-2build2,
language-selector-gnome,0.225,
lanxum-ga2820dn,1.0,
lanxum-sane-backend,20200707-2.6.8.020,
lanxum-touchscreen,1.0.2-2020.05.27,
laptop-mode-tools,1.74-1.3,
late,0.1.0-14,
latexdraw,3.3.8+ds1-2,
latexila-data,3.22.0-1.1build3,
latte-dock,0.10.9-1build2,
lazarus-ide-3.0,3.0+dfsg1-8build3,
lazpaint-gtk2,7.2.2.1-1build2,
lazpaint-qt5,7.2.2.1-1build2,
lbreakouthd,1.1.6-1,
le,1.16.8-0.1,
lebiniou,3.66.0-2build4,
ledgerhelpers,0.3.10-2,
lenovo-100-m1520-m1688-series,1.0-43,
lenovo-image-g-series,1.0-17,
lenovo-image-lj23-series,1.0-16deepin0,
lenovo-printer-driver,1.51-230329,
lenovo-sane-backend,0.1.0-21166,
lenovo-spx251-321-series,1.5.7-2,
leocad,21.06-1build2,
lepton-eda,1.9.18-2build2,
lftp,4.9.2-2ubuntu1,
lgeneral,1.4.4-2,
libadwaita-1-examples,1.5.0-1ubuntu2,
libcamitk-dev,5.2.0-1build7,
libelementary-bin,1.27.0-1.1build4,
libfm-tools,1.3.2-4.1build3,
libglib2.0-tests,2.80.1-1deepin1,
libkf5guiaddons-bin,5.103.0-1,
libkf5guiaddons-data,5.115.0-0ubuntu5,
libkf5newstuff-data,5.115.0-0ubuntu5,
libkf5wallet-bin,5.115.0-0ubuntu3,
libportal-tests,0.4-2,
libportal-tests-gtk3,0.7.1-5build5,
libportal-tests-gtk4,0.7.1-5build5,
libqofono-examples,0.122-2,
librecad,2.2.0.2-1build3,
libreoffice-base,24.2.7-0ubuntu0.24.04.3,
libreoffice-calc,24.2.7-0ubuntu0.24.04.3,
libreoffice-common,24.2.7-0ubuntu0.24.04.3,
libreoffice-draw,24.2.7-0ubuntu0.24.04.3,
libreoffice-impress,24.2.7-0ubuntu0.24.04.3,
libreoffice-math,24.2.7-0ubuntu0.24.04.3,
libreoffice-writer,24.2.7-0ubuntu0.24.04.3,
libts-bin,1.22-1.1build1,
libu1db-qt5-examples,0.1.7-1build2,
libwine,9.0~repack-4build3,
libxfce4ui-utils,4.18.6-1,
lierolibre,0.5-3build4,
lifeograph,2.0.3-1build2,
liferea,1.15.4-1ubuntu2,
lightdm-gtk-greeter-settings,1.2.3-0ubuntu1,
lightdm-settings,2.0.1-1,
light-locker-settings,1.5.0-0ubuntu4,
lightsoff,46.0-1,
lightyears,1.5.0-3,
lilyterm,0.9.9.4+git20150208.f600c0-5build3,
limesuite,23.11.0+dfsg-2build2,
lincity,1.13.1-16build1,
lincity-ng,2.10.2-1,
linglong-installer,1.6.3-1,
lingot,1.1.1-5build3,
links2,2.29-1build6,
linphone-desktop,5.0.2-4build5,
linssid,3.6-8build4,
linuxaudio-new-session-manager,1.6.1-0ubuntu3,
linux-show-player,0.5.3-1,
lios,2.7.2-7,
liquidwar,5.6.5-2build2,
literki,0.0.0+20100113.git1da40724-1.2ubuntu3,
littlewizard,1.2.2-4.1build2,
live-clone,3.1-1,
livi,0.1.0-1ubuntu1,
lmarbles,1.0.8-0.2,
lmemory,0.6c-11build2,
lmms,1.2.2+dfsg1-6build7,
logisim,2.7.1~dfsg-4,
lokalize,23.08.5-0ubuntu3,
lollypop,1.4.37-1,
lomiri,0.2.1-10build1,
lomiri-calculator-app,4.0.1-1,
lomiri-clock-app,4.0.3-1build3,
lomiri-docviewer-app,3.0.4+dfsg-2build2,
lomiri-filemanager-app,1.0.4+dfsg-1ubuntu3,
lomiri-gallery-app-common,3.0.2-1build2,
lomiri-mediaplayer-app,1.0.4+dfsg-1build2,
lomiri-music-app,3.0.3-1,
lomiri-system-settings,1.1.0-2,
lomiri-telephony-service,0.5.3-1build3,
lomiri-terminal-app,2.0.2-2build2,
lomiri-tests,0.2.1-10build1,
lomiri-url-dispatcher-tools-gui,0.1.3-1build3,
loook,0.9.0-1,
loqui,0.7.0-2ubuntu1,
lordsawar,0.3.2+frogknows-1build3,
loupe,46.2-0ubuntu1,
love,11.5-1build1,
lshw-gtk,02.19.git.2021.06.19.996aaad9c7-2deepin0,
lskat,23.08.5-0ubuntu3,
lsp-plugins-jack,1.2.14-1,
ltris,1.2.8-1,
ltrsift,1.0.2-9ubuntu2,
luakit,2.3.6-1build2,
lubuntu-default-settings,24.04.11,
lubuntu-update-notifier,1.0.0build2,
luckybackup,0.5.0-7build2,
luckyluks,2.1.0-3,
lugaru,1.2-6build2,
luminance-hdr,2.6.1.1+dfsg-3build3,
luola,1.3.2-14,
lure-of-the-temptress,1.1+ds3-1,
lusernet.app,0.4.3-1build5,
lutris,0.5.14-2,
lxappearance,0.6.3-deepin1,
lxhotkey-gtk,0.1.1-2build3,
lximage-qt,1.4.0-0ubuntu6,
lxinput,0.3.5-deepin1,
lxi-tools,2.7-1build2,
lxmusic,0.4.7-2build2,
lxpanel,0.10.1-4build5,
lxqt-about,1.4.0-0ubuntu4,
lxqt-admin,1.4.0-0ubuntu4,
lxqt-archiver,0.9.1-0ubuntu6,
lxqt-branding-debian,0.14.0.4,
lxqt-config,1.4.0-0ubuntu4,
lxqt-globalkeys,1.4.0-0ubuntu4,
lxqt-notificationd,1.4.0-0ubuntu4,
lxqt-powermanagement,1.4.0-0ubuntu5,
lxqt-session,1.4.0-0ubuntu6,
lxrandr,0.3.2-deepin1,
lxsession-default-apps,0.5.5-deepin1,
lxsession-edit,0.5.5-deepin1,
lxtask,0.1.10-2build2,
lxterminal,0.4.0-2build2,
lybniz,3.0.4-6,
lynis,3.0.9-1,
lynkeos.app,3.7+dfsg-1build2,
lyricue,4.0.13.isreally.4.0.12-0ubuntu7,
lyx,2.4.0~RC3-1build4,
madbomber,0.2.5-9,
maelstrom,3.0.7-4,
magnus,1.0.3-4,
mah-jong,1.16-1build2,
mailnag,2.2.0-2,
malcontent-gui,0.11.1-3deepin1,
maliit-keyboard,2.3.1-5build2,
mame,0.264+dfsg.1-1,
manaplus,2.1.3.17-7build3,
mancala,1.0.3-1build2,
mandelbulber2,2.20-2build4,
mangler,1.2.5-5.1build3,
mantis-xray,3.1.15-1,
manuskript,0.16.1-1,
mapivi,1.2+svn356-1,
marble,23.08.5-0ubuntu3.2,
marble-data,23.08.5-0ubuntu3.2,
marble-maps,23.08.5-0ubuntu3.2,
marble-qt,23.08.5-0ubuntu3.2,
marco,1.26.2-4build4,
marsshooter,0.7.6-7build1,
massif-visualizer,0.7.0-4build2,
massxpert2,8.3.0-1build2,
matanza,0.13+ds2-1build2,
matchbox-keyboard,0.2+git20160713-1build5,
matchbox-panel,0.9.3+git20100816-1build2,
matchbox-panel-manager,0.1+git20041202-1build3,
mate-calc,1.26.0-1build2,
mate-control-center,1.26.1-1.1build3,
mate-desktop,1.26.2-1.1build3,
mate-hud,22.10.3-2,
matekbd-keyboard-display,23.11.1-1build2,
mate-media,1.26.2-1build4,
mate-notification-daemon,1.26.1-1build4,
mate-panel,1.27.1-2build3,
mate-power-manager,1.26.1-1build4,
mate-screensaver,1.26.2-1build2,
mate-session-manager,1.26.1-2build2,
mate-system-monitor,1.26.3-1build3,
mate-terminal,1.26.1-1build3,
mate-tweak,22.10.0-3,
mate-user-admin,1.7.0-1build3,
mate-user-guide,1.26.2-1,
mate-user-share,1.26.0-1build3,
mate-utils,1.26.1-1build4,
mathgl,8.0.1-7.1build1,
mathomatic,16.0.5-5,
matlab-support,0.1,
mauve-aligner,2.4.0+4736-6,
mbox-importer,23.08.5-0ubuntu3,
mc,4.8.31-1,
mcomix,3.0.0-1,
mcpdisp,0.1.2-0ubuntu4,
mcu8051ide,1.4.9-2,
mdfinder.app,1.0.0-1build2,
medcon,0.23.0-gtk3+dfsg-1.1build3,
mediaconch-gui,23.10-1build3,
mediainfo-gui,24.01.1-1build2,
mediathekview,13.2.1+ds-1,
mednafen,1.29.0+dfsg-1build3,
mednaffe,0.9.2-1build2,
megaglest-data,3.13.0-3,
megan-ce,6.21.1+dfsg-3,
megapixels,1.8.1-1,
meld,3.22.2-1,
menulibre,2.4.0-0ubuntu1,
meritous,1.5-1.1,
merkaartor,0.19.0+ds-5,
merkuro,23.08.5-0ubuntu3.1,
meshlab,2020.09+dfsg1-2build2,
mess-desktop-entries,0.2-4.1,
metacity,3.52.0-1build1,
metadata-cleaner,2.5.2+ds-1,
meteo-qt,3.3-2.1,
meterbridge,0.9.2-14build1,
metview,5.21.2-1build3,
mgba-qt,0.10.2+dfsg-1.1build3,
mhwaveedit,1.4.24-1build2,
mialmpick,0.2.15-2build3,
miceamaze,4.2.1-3build1,
micro,2.0.13-1,
microhope,5.3.1+repack-6build1,
micropolis,0.0.20071228-10,
mikutter,5.0.4+dfsg1-2,
milkytracker,1.04.00.20230830+dfsg-1build2,
minder,1.16.2-1build2,
minetest,5.6.1+dfsg+~1.9.0mt8+dfsg-4build3,
minicom,2.9-4,
minigalaxy,1.2.6-2,
minitube,3.9.3-2build2,
minizinc-ide,2.8.2-1build2,
mintstick,1.6.0-1,
minuet,23.08.5-0ubuntu3,
mirage,0.11.2-1build1,
mir-demos,2.14.1-4.1ubuntu3,
mirrormagic,3.3.0+dfsg1-1,
mit-scheme,12.1-3,
mixxx,2.4.0+dfsg-2build4,
