0install,2.18-2ubuntu2,
mkchromecast,0.3.9~git20200902+db2964a-2.1,
mkvtoolnix-gui,82.0-1build2,
mlterm-common,3.9.3-1build2,
mm3d,1.3.14-2build2,
mnemosyne,2.9+ds1-1,
mobile-atlas-creator,2.1.4+dfsg.1-2,
modem-manager-gui,0.0.20-6build3,
mokomaze,0.7.1-1build4,
monajat-applet,4.1-2,
monodoc-http,4.2-3.2,
mono-tools-gui,4.2-3.1,
monsterz,0.7.1-12build1,
moon-lander,1.0-9,
moonshot-ui,1.1.0+libsecret~2ubuntu1,
mopidy,3.4.2-1ubuntu0.1,
moria,5.7.13-1,
morph-browser,1.1.0+dfsg-1build2,
morris,0.3-1build2,
moserial,3.0.12-0ubuntu4,
mousepad,0.6.1-1build2,
mousetrap,1.0c-2build1,
mozc-utils-gui,2.28.4715.102+dfsg-2.3deepin1,
mozo,1.26.2-1,
mp3diags,1.5.01-2build3,
mp3splt-gtk,0.9.2-3.2build5,
mpdcon.app,1.5.1-0.2build1,
mpdris2,0.9.1-2,
mplayer-gui,1.5+svn38446-1build5,
mplinuxman,1.5-0ubuntu5,
mpv,0.38.0-1deepin1,
mrboom,5.4+ds-1build2,
mricron,1.2.20211006+dfsg-5,
mrrescue,1.02e-3,
mrtrix3,3.0.4-1build2,
mtink,1.0.16-15build2,
mtpaint,3.50-0.1build3,
mu-cade,0.11.dfsg1-13build2,
mudita24,1.0.3+svn13-7build3,
muffin,6.0.1-2build2,
mugshot,0.4.3-1,
mumble,1.5.517-1ubuntu2,
munipack-gui,0.6.1-1build3,
mupdf,1.23.10+ds1-1build3,
mupen64plus-qt,1.15-1build2,
mupen64plus-ui-console,2.5.9+26+g3ad5cbb-3,
muse,4.2.1-1build3,
musescore,2.3.2+dfsg4-15build3,
musescore3,3.2.3+dfsg2-16build5,
mustang-plug,1.2-3build3,
mutt,2.2.13-1,
mx44,1.0-0ubuntu8,
mypaint,2.0.1-10build2,
mystiq,20.03.23-3build2,
mythtv-backend,34.0+fixes.20240210.e3e165a1-0ubuntu6,
mythtv-frontend,34.0+fixes.20240210.e3e165a1-0ubuntu6,
naev,0.8.2-1build3,
nagstamon,3.14.0+ds1-1,
natbraille,2.0rc3-15,
nautic,1.5-6build3,
nautilus,46.2-0ubuntu0.3,
nautilus-dropbox,2019.02.14-1.2build2,
nautilus-scripts-manager,2.0-1.1,
navit,0.5.6+dfsg.1-2build4,
nbsdgames,5-6,
ncbi-cn3d,3.0.20170106+dfsg2-2,
ncbi-tools-x11,6.1.20170106+dfsg2-2,
ncl-ncarg,6.6.2.dfsg.1-5,
ncmpc,0.49-1build2,
ncmpcpp,0.9.2-2build9,
nec2c,1.3.1-2,
nedit,5.7-5build2,
needrestart-session,0.3-12,
nemo,6.0.2-1ubuntu2,
neobio,0.0.20030929-6,
neochat,23.08.5-0ubuntu4.1,
neomutt,20231103+dfsg1-1build3,
neovim-qt,0.2.18-1build2,
neovim-runtime,0.9.5-6ubuntu2,
nestopia,1.52.0-1build2,
netgen,6.2.2401+dfsg1-1.1build3,
nethack-console,3.6.7-1build3,
nethack-qt,3.6.7-1build3,
nethack-x11,3.6.7-1build3,
net.hesan.gpy,1.0.26,
netmate,0.2.0-12build2,
netpanzer,0.8.7+ds-5,
netrek-client-cow,3.3.2-1build2,
netsurf-gtk,3.11-1build5,
nettoe,1.5.1-3,
network-manager-gnome,1.34.0-2,
neurodebian-desktop,0.42.1,
neverball,1.6.0+git20180603-3build2,
neverputt,1.6.0+git20180603-3build2,
nextcloud-desktop,3.11.0-1.1build4,
nexuiz,2.5.2+dp-9,
nfoview,1.99-1,
ngraph-gtk,6.09.07-1build4,
nheko,0.11.3+~0.9.2+~1.0.0+~0.3.0-1build4,
nicotine,3.2.9-2,
nikwi,0.0.20120213-6,
nip2,8.9.1-1build3,
nitrogen,1.6.1-2build3,
nitrokey-app,1.4.2-1ubuntu2,
nitrokey-authenticator,1.2.4-2build3,
nixnote2,2.1.10+dfsg1-2build4,
njam,1.25-12fakesync1,
njplot,2.4-9build2,
nlkt,0.3.2.6-2.1build2,
nmapsi4,0.5~alpha2-4build2,
nm-tray,0.5.0-0ubuntu4,
noblenote,1.2.0-1build4,
noiz2sa,0.51a-13,
nomacs,3.17.2282+dfsg-2build2,
notedeln,1.5.2-1build2,
notepadqq,2.0.0~beta1-4build2,
notification-daemon,3.20.0-deepin1,
notmuch,0.38.3-1ubuntu2,
nsnake,3.0.1-2.1,
nsxiv,32-1build2,
nted,1.10.18-13build3,
numberstation,1.4.0-1,
numptyphysics,0.3.10-0.2ubuntu3,
nuntius,0.2.0-5build3,
nut-monitor,2.8.1-3.1ubuntu2,
nvidia-settings,510.47.03-0ubuntu4,
nvpy,2.0.0-2,
nvtop,3.0.2-1,
obconf,2.0.4+git20150213-3build1,
obconf-qt,0.16.4-0ubuntu6,
obfuscate,0.0.9-3,
obs-studio,31.0.2,obs-studio,https://github.com/obsproject/obs-studio/releases/download/31.0.2/OBS-Studio-31.0.2-Ubuntu-24.04-x86_64.deb,OBS-Studio-31.0.2-Ubuntu-24.04-x86_64.deb
ocaml-interp,4.14.1-1ubuntu1,
occt-draw,7.6.3+dfsg1-7.1build1,
ocrfeeder,0.8.5-1,
octave,8.4.0-1build5,
odin,2.0.5-5build4,
oidc-agent-desktop,4.2.6-1.1build3,
okteta,0.26.15-1build3,
okular,23.08.5-0ubuntu5,
okular-backend-odp,3.2.1+dfsg-8build4,
okular-backend-odt,3.2.1+dfsg-8build4,
okular-extra-backends,23.08.5-0ubuntu5,
okular-mobile,23.08.5-0ubuntu5,
omega-rpg,0.90-pa9-17,
omegat,3.6.0.10+dfsg-3,
onboard,1.4.1.1-deepin7+rb1,
onedriver,0.14.1-1build2,
oneisenough,0.40-6,
oneko,1.2.sakura.6-15,
onioncircuits,0.8.1-1,
onionshare,2.6-6ubuntu1,
open-adventure,1.12-1,
openarena,0.8.8+dfsg-7,
openboard,1.6.4+dfsg-1build8,
openbox,3.6.1-12build5,
openbox-lxde-session,0.99.2-5,
opencfu,4.0.0+dfsg-2build2,
opencity,0.0.6.5stable-5,
openclonk,8.1-4build3,
opencpn,5.8.4+dfsg-1build4,
opencubicplayer,0.2.107+ds-1build3,
opendrop,3.3.1-6build2,
open-invaders,0.3-8build2,
openjazz,20231028-2,
openjdk-11-jre,11.0.26+4-1ubuntu1~24.04,
openjdk-17-jre,17.0.14+7-1~24.04,
openjdk-21-jre,21.0.6+7-1~24.04.1,
openjdk-8-jre,8u442-b06~us1-0ubuntu1~24.04,
openlp,3.1.0~rc4-1,
openmcdf,1.5.4-3.1,
openmrac,1.2-2build2,
openmsx,19.1+dfsg-1ubuntu3,
openmsx-catapult,19.0-1build2,
openmsx-debugger,0.1~git20230804-1build2,
openmw-cs,0.48.0-1ubuntu5,
openmw-launcher,0.48.0-1ubuntu5,
openorienteering-mapper,0.9.5-3.1build5,
openpgp-applet,1.1-3,
openpref,0.1.3-3build3,
openrct2,0.4.10+ds-1ubuntu1,
openrefine,3.7.7-1,
openrocket,15.03.6,
opensc,0.25.1-1,
openscad,2021.01-6build4,
openshot-qt,3.1.1+dfsg1-1,
openssn,1.4-4,
openstereogram,0.1+20080921-3,
openswitcher,0.10.0-1build1,
openttd,13.4-1build3,
opentyrian,2.1.20221123-1,
openuniverse,1.0beta3.1+dfsg-7.1build1,
openyahtzee,1.9.3-5build3,
ophcrack,3.8.0-3build4,
optgeo,2.25-4,
opticalraytracer,9.6-4,
orage,4.18.0-1build3,
orbital-eunuchs-sniper,1.30+svn20070601-4.1,
org.deepin.browser,6.5.2-1,
org.deepin.downloader,5.3.77,
org.hm1032f.jyy,,
org.szra.uosboscukey,3.28.2.4-b3,
org.szra.uoscibukey,3.30.2.4-b5,
org.szra.uoslzbukey,3.33.2.4-b5,
org.szra.uosxabukey,3.29.2.4-b5,
osdlyrics,0.5.15+dfsg-2build2,
osmo,0.4.4-2.1build2,
osmose-emulator,1.6-1build3,
othman,1.0.0-2,
otpclient,3.2.1-2build4,
out-of-order,1.0-3,
overgod,1.0-6build2,
owncloud-client,5.2.1.13040+dfsg-2build1,
owncloud-client-cmd,5.2.1.13040+dfsg-2build1,
packagesearch,2.8.1build3,
package-update-indicator,8-2build2,
packetsender,8.5.2-1build2,
pacman,10-19,
pacman4console,1.3-1build3,
padthv1,0.9.34-1build3,
pageedit,2.0.0+dfsg-1build2,
paje.app,1.98-1.1build1,
palapeli,23.08.5-0ubuntu3,
pampi,1.1+dfsg1-9,
pan,0.155-1build2,
pangzero,1.4.1+git20121103-6,
paprefs,1.2-1fakesync1build2,
paraview,5.11.2+dfsg-6build5,
parcellite,1.2.1-8build2,
parlatype,3.1-3.1build3,
parley,23.08.5-0ubuntu3,
parole,4.18.1-1build2,
parolottero,1.0-1.1build2,
parsec47,0.2.dfsg1-9build5,
partitionmanager,23.08.5-0ubuntu4,
pasaffe,0.58-0ubuntu1,
passage,4+dfsg1-3build1,
passes-gtk,0.9-1build1,
password-gorilla,1.6.0~git20180203.228bbbb-1,
passwordsafe,1.17.0+dfsg-1build2,
pasystray,0.8.2-1build2,
patchance,1.1.0-0ubuntu2,
pathogen,1.1.1-5build1,
pathological,1.1.3-17,
pavucontrol,5.0-2build3,
pavucontrol-qt,1.4.0-0ubuntu6,
pavumeter,0.9.3-4build5,
pax-britannica,1.0.0-5build2,
pcalendar,3.4.1-5,
pcmanfm,1.3.2-4build2,
pcmanfm-qt,1.4.1-0ubuntu6,
pcp-gui,6.3.1-1,
pcsc-tools,1.7.1-1,
pcsxr,1.9.94-6,
pdfarranger,1.10.1-1,
pdfchain,0.4.4.2-2build2,
pdf-presenter-console,4.6.0-3build3,
pdfsam,4.3.4-1,
peek,1.5.1+git20230114-1build2,
peg-e,1.3.2-1build2,
pegsolitaire,0.3-2build2,
peg-solitaire,2.2-4build2,
pekka-kana-2,1.2.7-1,
pencil2d,0.6.6-3build2,
pente,2.2.5-11,
pentobi,23.1-1build2,
peony,4.0.0.1-1,
performous,1.3.0+ds-1build4,
perlprimer,1.2.4-2,
persalys,15.0+ds-3build5,
persepolis,3.0.1-1.1,
peruse,1.80+dfsg-2build11,
petris,1.0.1-11,
pfm,2.0.8-3,
pgn2web,0.4-3.1build3,
phasex,0.14.97-3build5,
phlipple,0.8.5-5.1build1,
phoc,0.38.0+ds-1,
phosh,0.38.0-1,
phosh-antispam,3.4-1build2,
phosh-mobile-settings,0.38.0-1,
phosh-tour,0.38.0-1,
photocollage,1.4.5-0.2,
photofilmstrip,4.0.0-2,
photoflare,1.6.13-1build2,
photoqt,4.4+ds-1,
phototonic,2.1-3build2,
phpliteadmin,1.9.8.2-2,
pianobooster,1.0.0-3build2,
picard,2.11-1,
picmi,23.08.5-0ubuntu3,
picom,10.2-3build2,
picom-conf,0.17.0-1build3,
picplanner,0.4.0-1build2,
pidgin,2.14.13-1ubuntu2,
pikopixel.app,1.0-b10b-1build1,
pim-data-exporter,23.08.5-0ubuntu3,
pim-sieve-editor,23.08.5-0ubuntu3,
pinball,0.3.20230219-1,
pineapple-pictures,0.7.3-1build2,
pingus,0.7.6-6build2,
pinhole,0.1.0+git20221220-1build2,
pink-pony,1.4.1-3.1build3,
pinot,1.21-1build3,
pioneers,15.6-1build5,
pipenightdreams,0.10.0-15,
piper,0.7-1,
piperka-client,0.2.2-1build3,
pipewalker,1.0-1,
pithos,1.6.1-0.1,
pitivi,2023.03-1build3,
pixelize,2.0.0~git20220108.d1f9da9-1build2,
pixelmed-webstart-apps,20220618+dfsg-2,
plakativ,0.5.2-1,
planetblupi,1.15.0-5,
planets,0.1.13-22build1,
plank,0.11.89-4ubuntu5,
planner-data,0.14.91-3build3,
plasma-browser-integration,5.27.11-0ubuntu2,
plasma-desktop,5.27.12-0ubuntu0.1,
plasma-dialer,23.01.0-1build2,
plasma-discover,5.27.12-0ubuntu0.1,
plasma-discover-backend-flatpak,5.27.12-0ubuntu0.1,
plasma-discover-backend-snap,5.27.12-0ubuntu0.1,
plasma-discover-notifier,5.27.12-0ubuntu0.1,
plasma-firewall,5.27.11-0ubuntu3,
plasma-mobile,5.27.11-0ubuntu2,
plasma-nm,5.27.11-0ubuntu2,
plasma-pa,5.27.11-0ubuntu3,
plasma-phonebook,23.01.0-1build2,
plasma-remotecontrollers,5.27.11-0ubuntu2,
plasma-sdk,5.27.11.1-0ubuntu2,
plasma-settings,23.01.0-1build3,
plasma-systemmonitor,5.27.11-0ubuntu2,
plasma-thunderbolt,5.27.11-0ubuntu3,
plasma-welcome,5.27.11-0ubuntu3.2,
plasma-workspace,5.27.12-0ubuntu0.1,
plasmidomics,0.2.0-10,
playonlinux,4.3.4-3,
plee-the-bear,0.6.0-8build5,
plm,2.9.2-1,
plopfolio.app,0.1.0-8build3,
plover,4.0.0~rc2-0.2,
pluma,1.26.1-2build3,
plume-creator,0.66+dfsg1-3.2build3,
pnmixer,0.7.2-1build3,
poe.app,0.5.1-6build3,
poedit,3.4.2-1build3,
poezio,0.14-3build1,
pokemmo-installer,1.4.8-1,
pokerth,1.1.2-3build4,
polari,45.0-3build3,
policycoreutils-gui,3.5-1,
polkit-kde-agent-1,5.27.11-0ubuntu3,
polyphone,2.2.0.20210109+dfsg1-3build3,
pong2,0.1.3-3,
ponyprog,3.1.3+ds-1build2,
portfolio-filemanager,1.0.1-1,
posterazor,1.5.1-10build2,
powder,118+dfsg1-3,
powerdevil,5.27.11-0ubuntu2,
powermanga,0.93.1-6build2,
powersupply-gtk,0.9.0-1,
pq,6.2-0ubuntu4,
pqiv,2.12-1build6,
praat,6.4.06+dfsg-1build2,
pragha,1.3.4-2build4,
prerex,6.8.0-1,
preview.app,0.8.5-11build5,
price.app,1.3.0-5build2,
primrose,6+dfsg1-4build1,
printer-driver-foo2zjs-common,20200505dfsg0-2ubuntu6,
printer-driver-grandprinter-mfp-notcm,1.0.0-22312,
printer-driver-lanxum-ga-series,1.0.0-24157,
print-manager,23.08.5-0ubuntu4,
privacybrowser,0.5-1build2,
process-viewer,0.5.9-1,
progvis,0.6.20-1build3,
projectcenter.app,0.7.0-1build1,
projecteur,0.10-2build2,
projectl,1.001.dfsg2-1,
project-x,0.90.4dfsg-0ubuntu6,
proofgeneral,4.5-1,
protontricks,1.10.5-1,
prusa-slicer,2.7.2+dfsg-1build2,
psensor,1.1.5-1.4ubuntu2,
psi,1.5+dfsg1-1.1build3,
psi-plus,1.4.554-5build5,
psi-plus-webkit,1.4.554-5build5,
psk31lx,2.2-1build1,
pspp,2.0.0-3build2,
psychopy,2023.2.4+dfsg-3,
pt2-clone,1.66.1+ds-1build2,
ptask,1.0.0-1.1build3,
pterm,0.81-1,
puddletag,2.2.0-3,
pulseeffects,4.8.7-2build3,
pulseview,0.4.2-3build4,
pumpa,0.9.3-1build4,
puredata-gui,0.54.1+ds-4build3,
pushover,1.1-3build3,
putty,0.81-1,
puzzle-jigsaw,1.0.2+git20201007.527c529+dfsg-4build2,
pyacidobasic,3.0-1,
pybik,3.0-6build2,
pychess,1.0.4-0.1,
pycirkuit,0.5.1-3,
pycode-browser,1.03-2,
pyfai,2024.02-1build2,
pyhoca-gui,0.6.1.1-1,
pymca,5.9.2+dfsg-2build1,
pymol,2.5.0+dfsg-1build6,
pympress,1.8.4-1ubuntu1,
pyqso,1.1.0-5,
pyracerz,0.2+dfsg-2,
pysatellites,2.7-2,
pyscanfcs,0.3.6+ds-4build2,
pysiogame,4.20.01-1,
pysolfc,2.6.4-3,
pyspread,2.2.3-1,
python2.7,2.7.18.1-1+deepin,
python3.11,3.11.8-1,
python3.12,3.12.4-0deepin1,
python3-dogtail,0.9.11-12,
python3-guidata,3.0.4+dfsg1-1,
python3-guiqwt,4.4.4-1build1,
python3-mecavideo,8.0~rc10-2,
python3-napari,0.5.0~a1-5,
python3-navarp,1.6.0-2,
python3-opensnitch-ui,1.5.8.1-1ubuntu0.24.04.2,
python3-orange3,3.35.0+ds1-5build2,
python3-orange-spectroscopy,0.6.10-4,
python3-pyo,1.0.5-5build2,
python3-refnx,0.1.38-1build2,
python3-ufo-tofu,0.12.0-3,
python3-whiteboard,1.0+git20211001-2,
python3-windowmocker,1.4+14.04.20140220.1-0ubuntu3,
python3-xrt,1.6.0+ds1-1,
pytrainer,2.2.1-4,
pyzo,4.12.3-1,
q4wine,1.3.13-1build2,
qabc,1.10-1build2,
qabcs,1.0.2-6build2,
qalculate-gtk,4.9.0-1build3,
qapt-deb-installer,3.0.5.2-deepin3,
qasconfig,1.4.0-1build3,
qashctl,1.4.0-1build3,
qasmixer,1.4.0-1build3,
qbittorrent,4.6.3-1build2,
qbrew,0.4.1-8build3,
qcalcfilehash,1.1.1-1build3,
qcomicbook,0.9.1-3build3,
qdacco,1.1.2-1build2,
qdirstat,1.9-1build2,
qdmr,0.11.2-1build3,
qelectrotech,0.9-2build2,
qemu-system-data,8.2.2+ds-0ubuntu1.6,
qfitsview,4.1+dfsg-2build3,
qflipper,1.3.3-1build2,
qgis,3.34.4+dfsg-4build2,
qgit,2.10-2build2,
qgo,2.1~git-20180413-1build3,
qhimdtransfer,0.9.16-2build4,
qimgv,1.0.2+git20240112-1build2,
qiv,2.3.3-1.1build2,
qjackctl,0.9.13-1build3,
qjackrcd,1.2.0-2build3,
qjoypad,4.3.1-3build2,
qlcplus,4.12.7-1build4,
qlipper,5.1.2-deepin1,
qmapshack,1.17.1-1build2,
qmidiarp,0.7.0+ds-1build4,
qmidictl,0.9.10-1build3,
qmidinet,0.9.12-1build3,
qmidiroute,0.4.0-2build4,
qmlkonsole,23.08.5-0ubuntu3,
qml-module-qtmir,0.8.0~git20240131.2f99df3-1build5,
qmmp,1.6.2-1build6,
qnapi,0.2.3-2build2,
qnetstatview,1.5.8-2build2,
qosmic,1.6.0+v20240202-1build2,
qpdfview,0.5.0+ds-4build4,
qprogram-starter,1.7.4-1build3,
qprompt,1.1.6-0ubuntu5,
qps,2.8.0-0ubuntu4,
qpwgraph,0.6.1-1build3,
qpxtool,0.8.1-2.1build2,
qrazercfg,0.42+ds-4,
qreator,16.06.1-7.1,
qrq,0.3.5-2,
qsampler,0.9.12-1build2,
qshutdown,1.7.4-1build3,
qspeakers,1.6.9-1build2,
qsstv,9.5.8-3build3,
qstardict,1.4.1-1build4,
qstopmotion,2.5.2-1build2,
qsynth,0.9.13-1build3,
qt5-assistant,5.15.13-1,
qt5ct,1.5-1build11,
qt5-style-kvantum,1.0.10-1build3,
qt6ct,0.9-2build2,
qtads,3.4.0+dfsg-1build3,
qtcreator,15.0.0~beta2-2,
qtel,19.09.2-1.1build3,
qterm,0.7.4-2build4,
qterminal,1.4.0-0ubuntu5,
qtgain,1.0.0-0ubuntu3,
qthid-fcd-controller,4.1-6build2,
qtikz,0.13.2+ds1-1build3,
qtmir-tests,0.8.0~git20240131.2f99df3-1build5,
qtop,2.3.4-3build2,
qtox,1.17.6-0.1build5,
qtpass,1.4.0-1build3,
qtqr,2.1~bzr52-1,
qtractor,0.9.39-1build3,
qtscrob,0.11+git-5build3,
qttinysa,0.10.1-1,
qttools5-dev-tools,5.15.13-1,
quadrapassel,40.2-1build2,
quake2,77ubuntu2,
quake3,77ubuntu2,
quake,77ubuntu2,
quassel,0.14.0-2ubuntu3,
quassel-client,0.14.0-2ubuntu3,
quaternion,0.0.95.1-1ubuntu3,
quickcal,2.4-1,
quickroute-gps,2.4-15,
quisk,4.2.30-1,
quitcount,3.1.4-3build2,
quiterss,0.19.4+dfsg-1build2,
quodlibet,4.6.0-3,
qutebrowser,2.5.4-2ubuntu1,
qutemol,0.4.1~cvs20081111-15build2,
qv4l2,1.26.1-4build3,
qvge,0.6.3-4build2,
qviaggiatreno,2013.7.3-12build2,
qvidcap,1.26.1-4build3,
qweborf,1.0-1ubuntu0.1,
qwinff,0.2.1+git20201215-2build3,
qwo,0.5-4build2,
qxgedit,0.9.12-1build2,
qxw,20200708-2build2,
racket,8.10+dfsg1-2ubuntu1,
railway-gtk,2.4.0-3,
raincat,1.2.1-1,
rakarrack,0.6.1-8ubuntu1,
ranger,1.9.3-5ubuntu0.24.04.1,
rapid-photo-downloader,0.9.36-0ubuntu3,
rasmol,2.7.6.0-3build3,
rasterview,1.8-1build2,
rawtherapee,5.10-1build4,
raysession,0.14.3-0ubuntu2,
r-base-core,4.4.1-3,
rclone-browser,1.8.0-4build2,
r-cran-rcmdr,2.9-2-1,
reader-ty19-all,1.0.0,
recollgui,1.36.1-1build2,
redeclipse,1.6.0-1build1,
rednotebook,2.32+ds-2,
redshift,1.12-4.2ubuntu4,
redshift-gtk,1.12-4.2ubuntu4,
redshift-qt,0.6-3build3,
regexxer,0.10-6build2,
relational,3.1-1,
reminiscence,0.2.1-2build2,
remmina,1.4.35+dfsg-0ubuntu5,
renpy,8.1.3+dfsg-1build2,
renpy-demo,8.1.3+dfsg-1build2,
renpy-thequestion,8.1.3+dfsg-1build2,
repetier-host,0.85+dfsg-5,
reportbug-gtk,13.0.1ubuntu1,
retext,8.0.2-1,
retroarch,1.18.0+dfsg-1,
revelation,0.5.5-1,
revolt,0.0+git20211216.7f6f762-2,
rfdump,1.6-9.1build2,
rgbpaint,0.8.7-6.1build3,
rhinote,0.7.4-5,
rhythmbox,3.4.7-2ubuntu6,
ricochet,0.10,
ricochet-im,1.1.4-3build8,
ri-li,3.1.4-1build2,
ripoff,0.8.3-0ubuntu20,
ripperx,2.8.0-3build2,
riseup-vpn,0.21.11+ds1-5ubuntu2.2,
ristretto,0.13.1-1build2,
rkward,0.7.5-2build2,
rlvm,0.14-5.2build3,
rmlint-gui,2.9.0-2.3,
robocode,1.9.3.9-3,
robocut,1.0.11-1build3,
robotfindskitten,2.8284271.702-1,
rockdodger,1.1.4-2,
rockhopper,2.0.3+dfsg2-4,
rocksndiamonds,4.3.8.1+dfsg-1,
rocs,23.08.5-0ubuntu4,
rofi,1.7.5-0.1build2,
rosegarden,22.12.1-2build3,
rott,20230810-1,
rpi-imager,1.8.5+noembed-0ubuntu5,
rrootage,0.23a-13,
rsibreak,0.12.15-1build2,
rss-glx,0.9.1-6.5build2,
rssguard,4.0.4+dfsg-1.1build2,
rtcw,1.51.c+dfsg1-7build2,
runescape,0.8-2,
rxvt-unicode,9.31-3build2,
rygel,0.42.5-1ubuntu3,
rygel-preferences,0.42.5-1ubuntu3,
sabnzbdplus,4.2.2+dfsg-3,
sachesi,2.0.4+ds-7build3,
safeeyes,2.1.5-0.1ubuntu0.1,
saga,9.3.1+dfsg-3build3,
sagcad,0.9.14-0ubuntu6,
sailcut,1.4.1-2.1build2,
sakura,3.8.8-1,
saldo,0.7.0-2,
samplv1,0.9.34-1build3,
sane-start,1.1.2,
saods9,8.5+repack-1build2,
sasm,3.14.0+ds-1build2,
sasview,5.0.6-2,
satellite-gtk,0.4.2-1,
sauerbraten,0.0.20201227-1,
savi,1.6.0-1,
sawfish,1.11.90-1.2build3,
sayonara,1.8.0-beta1-1build3,
scanner-driver-avision-withtool,0.1.0-23177,
scanner-driver-founder,0.1.0-24228,
scanner-driver-microtek,2.1.2.0,
scanner-driver-zcjt,2.1.0.3,
scanux-base,3.0.15.14,
schism,20240129-1,
scid,4.7.4+dfsg1-2,
scilab,2024.0.0+dfsg-5build3,
scilab-cli,2024.0.0+dfsg-5build3,
scim,1.4.18-2-deepin1+rb1,
