0install,2.18-2ubuntu2,
scite,5.4.1-1build2,
scoary,1.6.16-6,
scolasync,5.5-1,
scorched3d,44+dfsg-8build3,
scram-gui,0.16.2-3build4,
scratch,1.4.0.6~dfsg1-6.1,
scrcpy,1.25-1ubuntu1,
screengrab,2.7.0-0ubuntu4,
screenkey,1.5-3,
screenruler,1.2.1-1,
scribus,1.6.1-0ubuntu7,
scummvm,2.8.0+dfsg-1build5,
sddm-conf,0.2.0-0ubuntu7,
sdl-ball,1.04+dfsg-1,
seafile-gui,9.0.4+ds1-1ubuntu2,
seahorse,43.0-3build2,
seahorse-adventures,1.4-1,
searchandrescue,1.5.0-2.1,
searchmonkey,0.8.3-1.2,
seascope,0.9+8a669e0e-3,
seaview,5.0.5-2build2,
secpanel,0.6.1-3,
secrets,9.3-1,
seergdb,2.3+git20240117+ds-1build2,
selektor,3.13.73-1,
sense-emu-tools,1.2-0ubuntu1,
sequeler,0.8.2-1build2,
ser-player,1.7.3-2build3,
session-shortcuts,1.4,
setbfree,0.8.12+ds-2build2,
setzer,62-1,
sfxr-qt,1.5.0+ds-3build2,
sgt-launcher,0.2.8-0ubuntu1.1,
sgt-puzzles,20230410.71cf891-2build2,
shelxle,1.0.1552-1build2,
shotcut,24.02.29+ds-1build1,
shotwell,0.32.6-1ubuntu3,
showfoto,8.2.0-0ubuntu6.2,
shutter,0.99.2-4,
sigil,2.0.1+dfsg1-1build4,
signon-ui-x11,0.17+18.04.20171027+really20160406-0ubuntu7,
sigrok-cli,0.7.2-1build2,
sigviewer,0.6.4-3build2,
silverjuke,18.2.1-4.1build2,
silx,2.0.1+dfsg-3,
simple-image-filter,1.1.2-1build2,
simple-image-reducer,1.0.2+git20191008-2,
simple-scan,46.0-0ubuntu2,
simplescreenrecorder,0.4.4-3build4,
simulide,1.1.0.1912+dfsg-4build2,
simutrans,123.0.1-3build2,
singularity,1.0.0-1,
sioyek,2.0.0+dfsg-4build2,
sirikali,1.5.1-1build2,
siril,1.2.1-1build3,
skanlite,23.08.5-0ubuntu4,
skanpage,23.08.5-0ubuntu4,
skrooge,2.31.0-1build5,
skycat,3.1.2+starlink1~b+dfsg-7build3,
slashem-sdl,0.0.7E7F3-11build3,
slashem-x11,0.0.7E7F3-11build3,
slashtime,0.5.13-3,
slbackup-php,0.4.5-5,
slic3r,1.3.0+dfsg1-5build6,
slimevolley,2.4.2+dfsg-3,
sludge-engine,2.2.2-5build5,
sm,0.26-3build2,
smb4k,3.2.5-1build2,
smplayer,23.12.0+ds0-1build2,
smtube,21.7.0-1build2,
snake4,1.0.14-1.1build2,
snapd,2.67.1+24.04,
snapper-gui,0git.960a94834f-6,
snd-gui-jack,24.1-1build2,
snd-gui-pulse,24.1-1build2,
snd-nox,24.1-1build2,
snek,1.9-3build2,
snek-bin,1.9-3build2,
socnetv,2.8-1build2,
software-properties-gtk,0.99.49.1,
software-properties-kde,0.96.20.2-2.1,
software-properties-qt,0.99.49.1,
solaar,1.1.11+dfsg-2,
solarwolf,1.5+dfsg1-6,
solfege,3.23.4-12,
solvespace,3.1+ds1-3.1build2,
sonata,1.7.0-2,
songwrite,3-0.2-1,
sonic-pi,3.2.2~repack-8ubuntu3,
sonic-visualiser,4.5.2-2build3,
sooperlooper,1.7.8~dfsg0-2build3,
sopwith,2.5.0-1,
soundconverter,4.0.4-1,
sound-juicer,3.40.0-1build3,
soundkonverter,3.0.1-3build2,
spacearyarya,1.0.2-8,
spacebar,23.01.0-1build4,
spacefm,1.0.6-7build3,
spatialite-gui,2.1.0~beta1-2build5,
speedcrunch,0.12.0-6build2,
spek,0.8.5+dfsg-3build3,
spim,8.0+dfsg-7,
spotlighter,0.3-1.1ubuntu1,
spout,1.4-5,
spring,106.0+dfsg-3build3,
springlobby,0.274-1build4,
spview,2.0.2-1,
spyder,5.5.1+ds-1,
sqlitebrowser,3.12.2-3build2,
squeak-vm,4.10.2.2614+20120917~dfsg-2,
srain,1.5.1-1build2,
ssvnc,1.0.29-6ubuntu3,
stacer,1.1.0+ds-2build3,
staden,2.0.0+b11-5,
stardict-gtk,3.0.7+git20220909+dfsg-4build4,
starfighter,2.4-1,
starshine-scantool,6.7.66.0-1,
starvoyager,0.4.4-10,
stax,1.37-2build2,
steam-installer,1.0.0.79~ds-2,
stegosuite,0.9.0-1,
stella,6.7.1+dfsg-1build2,
stellarium,23.4-2build3,
step,23.08.5-0ubuntu4,
stlink-gui,1.8.0-1build2,
stoken,0.92-1.1build2,
stopmotion,0.8.6-2build2,
stopwatch,3.5-9,
stormbaancoureur,2.1.6-3.1build2,
strawberry,1.0.23-1build3,
streamdeck-ui,1.1.2-2,
streamtuner2,2.2.2+dfsg-2ubuntu1,
stretchplayer,0.503-4build3,
structure-synth,1.5.0-7build2,
stterm,0.9-1,
studio-controls,2.3.9-0ubuntu4,
subdownloader,2.1.0-5,
sublime-music,0.12.0-1,
subtitlecomposer,0.8.0-1build6,
subtitleeditor,0.54.0-6build2,
sudoku,1.0.5-2.1,
sudoku-solver,1.0.1-4build2,
sugar-browse-activity,208-1,
sugar-calculate-activity,47-1,
sugar-chat-activity,86-3,
sugar-etoys-activity,116-10,
sugar-imageviewer-activity,65-2,
sugar-jukebox-activity,36-2,
sugar-log-activity,42-2,
sugar-memorize-activity,59-1,
sugar-pippy-activity,76-1,
sugar-read-activity,123-2,
sugar-terminal-activity,47-2,
sugar-write-activity,101-2,
sumo,1.18.0+dfsg-3build5,
sunclock,3.57-13build2,
sunflow,0.07.2.svn396+dfsg-18,
supercollider-emacs,3.13.0+repack-1ubuntu3,
supercollider-ide,3.13.0+repack-1ubuntu3,
supercollider-vim,3.13.0+repack-1ubuntu3,
supertransball2,1.5-11,
supertux,0.6.3-2build4,
supertuxkart,1.4+dfsg-3ubuntu1,
survex-aven,1.4.4-1build3,
swami,2.2.2-2.1build2,
swayimg,2.1-1build2,
sweeper,23.08.5-0ubuntu3,
sweethome3d,7.2+dfsg-1,
sweethome3d-furniture-editor,1.30-1,
sweethome3d-textures-editor,1.8-1,
swell-foop,46.0-1,
sxiv,26-1build2,
sxmo-utils,1.12.0-7,
sxsscardserver,3.5.15,
sylpheed,3.8.0~beta1-1ubuntu5,
sylph-searcher,1.2.0-15build2,
synapse,0.2.99.4-4build2,
synaptic,0.91.3build4,
syncmaildir-applet,1.3.0-2build2,
syncplay,1.7.0+repack1-2ubuntu0.1,
syncplay-server,1.7.0+repack1-2ubuntu0.1,
syncthing,1.27.2~ds4-1ubuntu0.24.04.2,
syncthing-gtk,0.9.4.4+ds+git20221205+12a9702d29ab-3,
syncthingtray,1.4.12-1build2,
sync-ui,2.0.0-3ubuntu2,
synfigstudio,1.5.1-1build2,
synthv1,0.9.34-1build3,
sysprof,46.0-1build1,
system-config-printer,1.5.18-1ubuntu9,
systempreferences.app,1.2.0-2build8,
systemsettings,5.27.11-0ubuntu2,
taffybar,4.0.1-1build5,
tagua,1.0~alpha2-16-g618c6a0-3build3,
tali,40.9-1build2,
talksoup.app,1.1-1,
tanglet,1.6.5-1ubuntu3,
tatan,1.0.dfsg2-1,
tea,62.0.2-1build3,
tecla,46.0-1build1,
tecnoballz,0.93.1-10,
teeworlds,0.7.5-2,
teg,0.12.0-2build2,
telegnome,0.3.6-5build2,
tellico,3.5.3-1ubuntu5,
tenace,0.17-1build2,
tenmado,0.10-5,
tennix,1.3.4-0.1build2,
terminal.app,0.9.9-3build3,
terminator,2.1.3-1,
terminatorx,4.2.0-1build2,
terminology,1.13.0-2build2,
terminus,2.3.1-1ubuntu4,
termit,3.1-3build2,
terraintool,1.16-3,
tetraproc,0.9.2-1build2,
tetzle,2.2.3-1ubuntu3,
texlive-base,2024.20241115-1deepin1,
texmaker,5.1.3+dfsg-1build8,
texstudio,4.7.2+ds-2build3,
textedit.app,5.0-3,
texworks,0.6.8-3build4,
tf5,5.0beta8-12build2,
tgif,4.2.5-1.3build4,
thawab,4.1-2ubuntu1,
therion,6.2.0-1build3,
therion-viewer,6.2.0-1build3,
thonny,4.0.1-1,
threadscope,0.2.14.1-1ubuntu2,
thunar,4.18.8-1build3,
thunar-volman,4.18.0-1build2,
thunderbird,128.3.0esr-1deepin2,
tiatracker,1.3-3build2,
ticketbooth,1.0.3.1-2,
tickr,0.7.1-1build2,
tiger,3.2.4~rc1-3.2,
tigervnc-viewer,1.13.1+dfsg-2build2,
tikzit,2.1.6-4build3,
tilda,2.0.0-1build2,
tiled,1.8.2-1build2,
tilem,2.0-5build3,
tilix,1.9.6-2build1,
tilp2,1.19~git20231112.5a2ea63-1build2,
timekpr-next,0.5.4-1ubuntu3.1,
timemachine,0.3.3-3build2,
timemon.app,4.2-2build5,
timeshift,24.01.1-1build2,
timidity,2.14.0-deepin1,
tint,0.07,
tint2,17.0.1-1.1build2,
tintin++,2.02.20-1build2,
tipp10,3.3.0-2build2,
titanion,0.3.dfsg1-8,
tkabber,1.1.2+20191012-1,
tkcon,2.7.11-1,
tkcvs,8.2.3-1.2,
tkgate,2.1+repack-6build2,
tkinfo,2.11-4,
tkremind,04.03.01-1build1,
toec-mpseries,2.1-7,
tokodon,23.08.5-0ubuntu4,
tomatoes,1.55-10,
tomboy-ng,0.39-1build2,
topcat,4.9-1,
topp,2.6.0+cleaned1-4build4,
topparser,1.3-3,
toppler,1.3-2,
torbrowser-launcher,0.3.7-1ubuntu1,
torcs,1.3.7+dfsg-5build3,
tortoisehg,6.6.3-1,
torus-trooper,0.22.dfsg1-13,
totem,43.0-2ubuntu4,
toxic,0.11.1-3build3,
trabucco,1.5-1build2,
traceshark,0.9.14~beta-1build2,
trackballs,1.3.4-1,
trader,7.18-1,
transcend,0.3.dfsg2-4,
transcriber,1.5.1.1-10build1,
transgui,5.18.0+dfsg-3.1,
transmission-gtk,4.0.5-1build5,
transmission-qt,4.0.5-1build5,
transmission-remote-gtk,1.5.1-1build3,
traverso,0.49.6-1build5,
treeline,3.1.5-1,
treesheets,1.0.2-1.1build2,
treeviewx,0.5.1+git20100823.7e4d0e9-4build3,
tremotesf,2.6.0-1build2,
trigger-rally,0.6.6.1-3ubuntu1,
trimage,1.0.6-2,
triplane,1.0.8-3,
triplea,1.9.0.0.7062-2,
trophy,2.0.4-1build1,
trustedqsl,2.7.2-1build3,
tryton-client,6.0.34-1,
tuba,0.6.3-1build2,
tucnak,4.55-1build3,
tumiki-fighters,0.2.dfsg1-10,
tuna,0.15-1,
tuned-gtk,2.21.0-1ubuntu2,
tunnelx,20190701-1,
tutka,1.1.3-2.1build4,
tuxfootball,0.3.1-7build1,
tuxguitar,1.5.6+dfsg1-8build3,
tuxmath,2.0.3-9build2,
tuxpaint,0.9.28-sdl2-1build2,
tuxpaint-config,0.17rc1-1build3,
tuxpuck,0.8.2-12build2,
tuxtype,1.8.3-5.1build3,
tvtime,1.0.11-8build2,
twclock,3.5-1build2,
twinkle,1.10.2+dfsg-2build3,
twinvoicerecalc,0.0.20170711-1.1,
tworld,1.3.2-4,
twpsk,4.3-1build3,
typecatcher,0.4-0.1,
ubiquity-frontend-gtk,24.04.5,
ubiquity-frontend-kde,24.04.5,
ubuntucinnamon-environment,24.04.3,
ubuntu-kylin-software-center,3.3.4,
ubuntu-mate-default-settings,24.04.4,
ubuntu-mate-guide,22.04.0-0ubuntu1,
ubuntu-settings,24.04.5,
ubuntustudio-installer,1.18.4,
ubuntustudio-live-settings,24.04.26.7,
ubuntustudio-menu,0.86.1,
ubuntustudio-menu-add,0.2,
ucblogo,6.2.4-1build2,
ucrpf1host,0.0.20181108-1.1,
udav,8.0.1-7.1build1,
uefitool,0.28.0+A66-1build2,
ufoai,2.5-7build3,
ugene,49.1+dfsg-2build2,
uget,2.2.3-2build4,
uhexen2,1.5.9+git20230520.3380711+dfsg-1,
uima-utils,2.10.2-4,
uim-gtk2.0,1.8.8-9.5,
ukopp,4.9-3build2,
ukui-biometric-manager,1.0.3.1-1build3,
ukui-control-center,3.22.1.28-1,
ukui-notebook,3.1.1-1build2,
ukui-session-manager,4.0.0.1-1ubuntu2,
ukui-system-monitor,1.0.4-1build3,
ukwm,1.2.2-1,
ulcc,1.0.2-3build3,
umbrello,23.08.5-0ubuntu3,
umps3,3.0.5-1build3,
unicode-screensaver,0.5.2-4build2,
unihedron-device-manager,1.0.0.337-1build2,
unison-2.53-gtk,2.53.3-2build2,
units-master,4.2.1-1,
unity-control-center,15.04.0+23.04.20230220-0ubuntu8,
unity-lens-photos,1.0+17.10.20170605-0ubuntu9,
unity-tweak-tool,0.0.7+-0ubuntu11,
unknown-horizons,2019.1-7,
uos-ai,2.3.2-1,
update-manager,24.04.9,
uqm,0.8.0+dfsg-2build2,
usb-creator-gtk,0.3.17,
usb-creator-kde,0.3.17,
usbview,3.1-1build2,
usermode,1.114-3build2,
utox,0.18.1-1build4,
vagalume,0.8.6-3build4,
val-and-rick,0.1a.dfsg1-7,
vala-panel,0.5.0-2build3,
valentina,0.7.52~dfsg-1build2,
vanilla-gnome-default-settings,23.04.0,
variety,0.8.12-1,
vcmi,1.4.1+dfsg-1build3,
vectoroids,1.1.0-16,
verbiste-gtk,0.1.48-1build3,
veroroute,2.38-1build2,
veusz,3.6.2-1.1,
veyon-configurator,4.7.5+repack1-1ubuntu5,
veyon-master,4.7.5+repack1-1ubuntu5,
viagee,3.7.2-1ubuntu1,
vice,3.7.1+dfsg1-2build3,
video-downloader,0.12.10-2,
view3dscene,4.2.0-4build2,
viewnior,1.8-3build2,
vifm,0.12-1build2,
viking,1.10-2build5,
vim-common,9.1.0777-1deepin1,
vim-gui-common,9.1.0777-1deepin1,
vinagre,3.22.0-8ubuntu5,
vino,3.22.0-6ubuntu5,
virt-manager,4.1.0-3ubuntu0.1,
virtualbox-qt,7.0.20-dfsg-1,
virtualjaguar,2.1.3-2build6,
virt-viewer,11.0-3build2,
viruskiller,1.03-1+dfsg1-2build1,
visidata,3.0.2-1,
visolate,2.1.6~svn8+dfsg1-1.1build1,
visualvm,2.1.8-1,
vitables,3.0.2-4,
vite,1.2+svn+git4.c6c0ce7-8build2,
vitetris,0.59.1-2,
vkeybd,0.1.18d-4build3,
vlc,3.0.21-2,
vlc-plugin-bittorrent,2.15-1build3,
vmg,3.7.1-8build2,
vmpk,0.9.0-1build2,
voctomix-gui,1.3-6,
vodovod,1.10-5,
vokoscreen-ng,3.7.0-1build3,
volumecontrol.app,0.8-1build6,
vonsh,1.0+ds-0.1,
vor,0.5.8-1,
vorta,0.8.12-2,
vprerex,6.5.1-deepin1+rb1,
v-sim,3.7.2-9build3,
vvmplayer,2.5-1build1,
vym,2.6.11-3build3,
wadc,3.1-1,
wallch,4.0-0ubuntu12,
warmux,11.04.1+repack2-4build4,
warzone2100,4.4.2-1build3,
wavbreaker,0.16-3build3,
wavesurfer,1.8.8p5-1.1ubuntu1,
wdisplays,1.1.1-1build2,
webcamoid,9.1.1-1build6,
webhttrack,3.49.5-1build2,
webissues,1.1.5-10build2,
webscanserver,20240822.3.0.1933,
weka,3.6.14-4,
welle.io,2.4+ds-2build5,
wesnoth-1.16-core,1.16.11-1build3,
wfview,1.64-2build2,
whichwayisup,0.7.9-10,
whowatch,1.8.6-1,
widelands,1.1-4build4,
wifi-qr,0.3-1,
wike,2.1.0-1,
winetricks,20240105-2,
winff,1.6.3+dfsg-2build1,
wing,0.7-32build2,
wings3d,2.3-1,
winmage-sane-backend,20200522-1.5.7.015,
winmage-sane-backend-dual,20240911-4.6.10.053,
wiredpanda,4.1.12-1build2,
wireshark,4.4.0-1,
wizznic,0.9.9+dfsg-1,
wmaker-common,0.96.0-2build3,
wmauda,0.9-4build2,
wmbutton,0.7.1-2,
wmcalc,0.7-2,
wmdrawer,0.10.5-6.1build2,
wmforecast,1.9.0-1build2,
wmgtemp,1.2-3,
wmgui,0.6.91-4deepin1,
wmhdplop,0.9.12-1.1build2,
wmifs,1.9-2,
wmitime,0.5-3,
wmix,3.5-2build2,
wmmisc,1.2-2,
wmmixer,1.9-2,
wmmon,1.4-2,
wmmoonclock,1.30-2,
wmnut,0.69-1build2,
wmshutdown,1.6-2build2,
wmsysmon,0.8.1-1,
wmusic,2.1.1-1build2,
wmweather,2.4.7-3build2,
wolf4sdl,20230117-1,
woof-doom,14.1.0+dfsg-1build1,
wordgrinder-x11,0.8-1build2,
wordnet-gui,3.0-37,
wordwarvi,1.0.4-2build3,
worker,4.12.1-1build2,
workrave,1.10.52-2ubuntu1,
wpagui,2.10-deepin1,
wrapperfactory.app,0.1.0-5build5,
wsjtx,2.7.0~rc3+repack-1build2,
wxglade,1.0.5+repack-2,
wxhexeditor,0.24+repack-2build3,
wxmaxima,24.02.1-1build2,
x11vnc,0.9.16-10,
x2goclient,4.1.2.3-1build3,
x2godesktopsharing,3.2.0.0-2build3,
x2goserver-fmbindings,4.1.0.6-1.1build1,
x2gothinclient-minidesktop,1.5.0.1-10build2,
x3270,4.1ga10-1.1build2,
xabacus,8.5.1-1build2,
xaos,4.3.2-1build2,
xarchiver,0.5.4.22-1build2,
xastir,2.2.0-1build4,
xball,3.0.1+dfsg-1build2,
xbill,2.1-9ubuntu1,
xboard,4.9.1-2build3,
xbomb,2.2b-1build3,
xca,2.5.0-1ubuntu2,
xcas,1.9.0.93+dfsg2-2,
xcfa,5.0.2-2build3,
xchm,1.36-1build2,
xcrysden,1.6.2-4,
xcwcp,3.6.0-6.1build2,
xdaliclock,2.48-1build2,
xdemineur,2.1.1-21,
xdesktopwaves,1.3-4.1,
xdg-desktop-portal-gnome,46.2-0ubuntu1,
xdg-desktop-portal-gtk,1.15.1-1build2,
xdg-desktop-portal-kde,5.27.11-0ubuntu3,
xdg-desktop-portal-lxqt,0.5.0-0ubuntu6,
xdg-desktop-portal-xapp,1.0.4-1build2,
xdiagnose,3.8.12~24.04.1,
xdot,1.3-1,
xdrawchem,1.11.0-4build2,
xdx,2.91-2build2,
xfburn,0.7.0-1build2,
xfce4-appfinder,4.18.0-1build2,
xfce4-clipman,1.6.5-1build2,
xfce4-dict,0.8.6-1build2,
xfce4-notes,1.10.0-1build2,
xfce4-notifyd,0.9.4-1,
xfce4-panel,4.18.4-1ubuntu0.1,
xfce4-panel-profiles,1.0.14-1,
xfce4-power-manager,4.18.3-2build3,
xfce4-screensaver,4.18.3-1build1,
xfce4-screenshooter,1.10.5-1build1,
xfce4-sensors-plugin,1.4.4-1build2,
xfce4-session,4.18.3-1build2,
xfce4-settings,4.18.4-0ubuntu3,
xfce4-taskmanager,1.5.7-1build1,
xfce4-terminal,1.1.3-1build1,
xfdashboard,1.0.0-0ubuntu3,
xfdesktop4,4.18.1-1build3,
xfe,1.45-2,
xfig,3.2.9-2build3,
xfwm4,4.18.0-1build3,
xgalaga++,0.9-2build1,
xgalaga,2.1.1.0-6,
xhtml2ps,1.0b7-6,
xineliboutput-fbfe,2.2.0+git20211212-2.2build1,
xineliboutput-sxfe,2.2.0+git20211212-2.2build1,
xineliboutput-wlfe,2.2.0+git20211212-2.2build1,
xine-ui,0.99.14+hg20240403-1,
xinput-calibrator,0.7.5+git20140201-1build2,
xiphos,4.2.1+dfsg1-8build3,
xiterm+thai,1.10-2build1,
xjadeo,0.8.12-1build4,
xjed,0.99.20~pre.180+dfsg-2,
xjump,2.7.5-6.2build3,
xkeycaps,2.47-7build3,
xlog,2.0.24-3build2,
xmabacus,8.5.1-1build2,
xmahjongg,3.7-5,
xmakemol,5.16-10build3,
xmakemol-gl,5.16-10build3,
xmaxima,5.46.0-11build3,
xmlcopyeditor,1.3.0.0-1.1build3,
xmonad,0.17.2-1ubuntu2,
xmotd,1.17.3b-11build2,
xmoto,0.6.2+repack-2build3,
xmountains,2.10-2,
xmpsolve,3.2.1-10.1build4,
xmpuzzles,7.7.1-1.2build2,
xnec2c,4.4.12-2build2,
xonix,1.4-35build2,
xoscope,2.3-1build3,
xosview,1.24-1,
xournal,0.4.8.2016-7build4,
xournalpp,1.2.2-2build3,
xpad,5.8.0-1build2,
xpaint,2.9.1.4-4.1build2,
xpdf,3.04+git20240202-1build3,
xpenguins,3.2.1-2,
xperia-flashtool,0.9.34+ds-1,
xpra,3.1.5+dfsg1-0.2ubuntu1,
xpuzzles,7.7.1-1.2build2,
xqf,1.0.6-5build2,
xrdesktop,0.15.1-5.1build3,
xsane,0.999-12.1,
xscavenger,1.4.5-6,
xscreensaver,6.08+dfsg1-1ubuntu3,
xscreensaver-data,6.08+dfsg1-1ubuntu3,
xscreensaver-data-extra,6.08+dfsg1-1ubuntu3,
xscreensaver-gl,6.08+dfsg1-1ubuntu3,
xscreensaver-gl-extra,6.08+dfsg1-1ubuntu3,
xscreensaver-screensaver-bsod,6.08+dfsg1-1ubuntu3,
xscreensaver-screensaver-webcollage,6.08+dfsg1-1ubuntu3,
xsddiagram,1.0-2,
xsensors,0.80-1build2,
xshisen,1.51-8,
xshogi,1.4.2-2ubuntu1,
xskat,4.0-8,
xsnow,3.7.8-1build2,
xsok,1.02-19build2,
xsol,0.31-15build2,
xsoldier,1.8-6,
xtel,3.3.0-26build2,
xterm,390-1ubuntu3,
x-tile,3.3+git20220708.9ec59c9-1,
xtrkcad,5.2.0Beta2.1-2,
xubuntu-default-settings,24.04.4,
xubuntu-live-settings,24.04.4,
xvattr,1.3-0.6ubuntu4,
xvile,9.8z-1build2,
xvkbd,4.1-2build2,
xwayland,24.1.4-0deepin,
xwelltris,1.0.1-18,
xye,0.12.2+dfsg-12,
xygrib,1.2.6.1-3build3,
xyscan,4.64-2build3,
xzgv,0.9.2-2build3,
xzoom,0.3-27,
yabause-qt,0.9.15-3build2,
yad,0.40.0-1build3,
yagf,0.9.5+repack1-1build2,
yagv,0.4~20171211.r234ef16+dfsg-2,
yakuake,23.08.5-0ubuntu3,
yambar,1.10.0-1build2,
yapet,2.6-1ubuntu2,
yasw,0.6-2build3,
ydpdict,1.0.5-1,
yelp,42.2-1build2,
yi,0.19.0-2,
ymuse,0.22-1ubuntu0.24.04.2,
yokadi,1.2.0-4,
yorick-cubeview,2.2-2.2,
yorick-gyoto,2.0.2-1.1build3,
yoshimi,2.3.2-1build3,
youker-assistant,3.0.2.1-0ubuntu5,
youtubedl-gui,3.0-2build2,
yubikey-manager-qt,1.2.5-1build2,
yubioath-desktop,5.1.0-3build2,
yudit,3.1.0-1,
yuview,2.13-1build2,
z88,13.0.0+dfsg2-6build2,
zangband,2.7.5pre1-14build2,
zanshin,23.08.5-0ubuntu3,
zathura,0.5.4-1build2,
zathura-cb,0.1.10-1build4,
zathura-djvu,0.2.9-1build4,
zathura-pdf-poppler,0.3.2-1build3,
zathura-ps,0.2.7-2build4,
zaz,1.0.1-1deepin0,
zbd-utils,2.0.4-1.1build1,
zeal,0.7.0-3build2,
zegrapher,3.1.1-4build2,
zenity,4.0.2-1,
zenmap,7.94+git20230807.3be01efb1+dfsg-3build2,
zim,0.75.2-1,
zint-qt,2.13.0-1build3,
zipper.app,1.5-3build4,
zita-at1,0.6.2-2build3,
zita-bls1,0.3.3-3build2,
zita-dc1,0.3.3-2build2,
zita-dpl1,0.3.3-1build2,
zita-mu1,0.3.3-2build3,
zita-rev1,0.2.2-2build3,
zulucrypt-gui,6.2.0-1ubuntu3,
zulumount-gui,6.2.0-1ubuntu3,
zutty,0.14.8.20231210+dfsg1-1,
zynaddsubfx,3.0.6-6build3,
